-- Time: 2024/06/18 06:32:51
-- Database: database0
-- Database version: 16.3
-- seed value: 3958056905
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
SELECT ALL t1.c1, t1.c0, t1.c2 FROM ONLY t1 LEFT OUTER JOIN (SELECT ALL ((((((((B'100001000001011000000001001100')>>(B'1001001011010010100000010010110')))||(((B'1111111111111111111111111111111110111000011010101111101101111011')<<(B'100111000010111011010001100101')))))&(((B'100100110100011011001010101')|(((B'1111111111111111111111111111111110110001011011000111111111101101')|(B'1111111111111111111111111111111110110011111000110000111010000000')))))))#(((((((B'1111111111111111111111111111111111111000001011110101100000110101')#(NULL)))|(((B'1100100001101111100110110100101')&(B'1111111111111111111111111111111111111011000001111100100111010101')))))<<(((((B'1111111111111111111111111111111110100100101111001000011111011010')|(NULL)))|(((B'111111001001110110001110101100')|(B'1111111111111111111111111111111111000000100010001011101101100110')))))))) FROM t2*, ONLY t1, t5, ONLY t0, t4*, ONLY t3) AS sub0 ON t1.c0 JOIN (SELECT ALL t3.c1 FROM t0, t4, ONLY t1, ONLY t3) AS sub1 ON ((((((('(-549110225,2058182671]'::int4range)*('[511115416,9223372036854775807]'::int4range)))+((('(-581778972,950500470]'::int4range)-('(748736279,1506800975)'::int4range)))))+((((('(-113687300,992078981]'::int4range)-('[-2059051395,1845778162]'::int4range)))-((('[-1942416365,294178302)'::int4range)+('[-1073547878,337806171]'::int4range))))))) IS NOT NULL;
SELECT ALL lower_inf(t5.c0), MAX('26.160.226.187'), 0.31002745 FROM ONLY t4, ONLY t2 CROSS JOIN ONLY t1 FULL OUTER JOIN ONLY t5 ON (t2.c0)::BOOLEAN WHERE t2.c0 GROUP BY t4.c0, 0.5715659511191072, ((((((t5.c0)*(((t5.c0)-('[-2090968140,1849441721)'::int4range)))))*(((((t5.c0)*(t5.c0)))+(t5.c0)))))@>(((t5.c0)-(t5.c0))));
SELECT ALL t4.c1, t4.c2, t2.c1, t2.c2 FROM ONLY t2 RIGHT OUTER JOIN ONLY t4 ON ((t2.c1)IS NOT DISTINCT FROM(t2.c1));
SELECT t4.c1, t4.c2, t2.c1, t2.c2 FROM ONLY t2 RIGHT OUTER JOIN ONLY t4 ON ((t2.c1)IS NOT DISTINCT FROM(t2.c1)) WHERE t4.c0;
SELECT t4.c1, t4.c2, t2.c1, t2.c2 FROM ONLY t2 RIGHT OUTER JOIN ONLY t4 ON ((t2.c1)IS NOT DISTINCT FROM(t2.c1)) WHERE NOT (t4.c0);
SELECT ALL t4.c1, t4.c2, t2.c1, t2.c2 FROM ONLY t2 RIGHT OUTER JOIN ONLY t4 ON ((t2.c1)IS NOT DISTINCT FROM(t2.c1)) WHERE (t4.c0) ISNULL;
SELECT t0.c0, t4.c0, t4.c2, t4.c1, t0.c1, t0.c2 FROM t4* FULL OUTER JOIN t0 ON lower_inf((((('(-113687300,1726390336)'::int4range)*('[-630199894,8583699)'::int4range)))+((('[929848797,1443644931]'::int4range)*('(-526808442,1583585780)'::int4range)))));
SELECT ALL t4.c0 FROM ONLY t4 GROUP BY lower((((('[-101682330,992078981]'::int4range)+('(59391528,1845778162)'::int4range)))-((('(-1995075380,1877806241)'::int4range)*('(-1989829144,198473648]'::int4range))))), ((((B'1111111111111111111111111111111110100111000001011001101111000111')<<(((((B'1111111111111111111111111111111110110000011010001110010101110110')>>(B'100111010010111111101110011010')))|(((B'1100000001010101110100101100011')||(B'1101111010100001111001111101000')))))))>>(B'1111111111111111111111111111111111001010110111111001101001001100')), CAST(0.8988011068623933 AS INT);
SELECT MIN(0.7601680591588027) FROM t3, ONLY t4 RIGHT OUTER JOIN ONLY t1 ON (((rtrim(t3.c2)) BETWEEN SYMMETRIC ((0.5220296029845921)::VARCHAR) AND (t1.c2))AND(t3.c0));
SELECT t2.c1 FROM t2;
SELECT t2.c1 FROM t2 WHERE lower((t2.c2 COLLATE "en_US.utf8"))~*(t2.c1)::VARCHAR UNION ALL SELECT ALL t2.c1 FROM t2 WHERE NOT (lower((t2.c2 COLLATE "en_US.utf8"))~*CAST(t2.c1 AS VARCHAR)) UNION ALL SELECT t2.c1 FROM t2 WHERE (lower((t2.c2 COLLATE "en_US.utf8"))~*(t2.c1)::VARCHAR) ISNULL;
SELECT ALL AVG(0.2514493908258679) FROM t4*, ONLY t5 CROSS JOIN t3* LEFT OUTER JOIN ONLY t0 ON ((t4.c2)LIKE(t4.c2)) GROUP BY + (family('129.149.249.187'));
SELECT COUNT(1623612033) FROM t3, t5* LEFT OUTER JOIN ONLY t4 ON ((t4.c1)::INET) IS NOT NULL LEFT OUTER JOIN ONLY t0 ON ((((t5.c0)*(t5.c0)))&&(((((t5.c0)-(t5.c0)))+(t5.c0)))) FULL OUTER JOIN (SELECT ALL t2.c1 FROM ONLY t2, t3, ONLY t5 LIMIT 3112111300088664329 OFFSET 8102131170707262509) AS sub0 ON ((t4.c0)AND(t3.c0)) INNER JOIN (SELECT t0.c1 FROM ONLY t5, t2, t3, t1, ONLY t0 WHERE (t1.c1) BETWEEN (t2.c1) AND (t2.c1)) AS sub1 ON t4.c0;
SELECT 0.800518789857861, t2.c1, + (num_nulls(t5.c1, BOOL_AND(t2.c0), ((t2.c2)||('101.176.226.56')))) FROM ONLY t2 RIGHT OUTER JOIN t5 ON (((t5.c0) BETWEEN (t5.c0) AND (((t5.c0)+(((t5.c0)+(t5.c0))))))OR((((((((((B'1010111010010111111011111001101')|(B'10000111000100100111001011001'))) IS NOT NULL)OR(t2.c0)))OR(t2.c0)))OR(t2.c0)))) RIGHT OUTER JOIN (SELECT 0.34057558 FROM ONLY t1, ONLY t0, ONLY t3, t5*, t4*, ONLY t2 WHERE t3.c0) AS sub0 ON t2.c0 JOIN (SELECT ALL ((((((((646407178)-(109722418)))*(1305536327)))%(- (((-2001263298)^(-1035818660))))))^(((strpos(t2.c2, ''))%(pg_trigger_depth())))), (((((((-1990067183)%(-361034128)))+(((-441743308)^(-1202168372)))))::VARCHAR(703))||((0.23227425)::MONEY)) FROM ONLY t2) AS sub1 ON t2.c0 GROUP BY 0.18445974359390283;
SELECT MAX(CAST(0.6264629 AS MONEY)) FROM ONLY t5 RIGHT OUTER JOIN t2* ON t2.c0 ORDER BY t2.c2 DESC;
SELECT ALL t1.c1, t1.c0, t1.c2 FROM ONLY t1;
SELECT t1.c1, t1.c0, t1.c2 FROM ONLY t1 WHERE (t1.c0) BETWEEN (((((((t1.c0)OR((rtrim(t1.c2) SIMILAR TO (t1.c2 COLLATE "C")))))OR(t1.c0)))AND(((t1.c0)IS DISTINCT FROM((t1.c2) BETWEEN SYMMETRIC (t1.c2) AND (t1.c2)))))) AND (inet_same_family('245.119.235.8', '244.31.236.120'));
SELECT ALL t1.c1, t1.c0, t1.c2 FROM ONLY t1 WHERE NOT ((t1.c0) BETWEEN (((((((t1.c0)OR((rtrim(t1.c2) SIMILAR TO (t1.c2 COLLATE "C")))))OR(t1.c0)))AND(((t1.c0)IS DISTINCT FROM((t1.c2) BETWEEN SYMMETRIC (t1.c2) AND (t1.c2)))))) AND (inet_same_family('245.119.235.8', '244.31.236.120')));
SELECT ALL t1.c1, t1.c0, t1.c2 FROM ONLY t1 WHERE ((t1.c0) BETWEEN (((((((t1.c0)OR((rtrim(t1.c2) SIMILAR TO (t1.c2 COLLATE "C")))))OR(t1.c0)))AND(((t1.c0)IS DISTINCT FROM((t1.c2) BETWEEN SYMMETRIC (t1.c2) AND (t1.c2)))))) AND (inet_same_family('245.119.235.8', '244.31.236.120'))) IS NULL;
SELECT t3.c2, MAX('172.245.152.224'), CAST('56.167.129.169' AS INT), ((((((((B'111100100011001111000101111101')>>(B'1111111111111111111111111111111110011110010111010000100010111110')))>>(((B'10111010110001101010000111101')#(B'1100010001000101101111000111')))))#(((((B'1111111111111111111111111111111111110111000011011001111010100111')<<(B'1011100000010011011101100111101')))||(((B'1111111111111111111111111111111111001111010001110001000011111001')<<(B'100100101110001101111000011')))))))||(((((((B'1011000011000111111111100111011')&(B'1011100000010011011101100111101')))<<(((B'1111111111111111111111111111111111010001010100101111010111110100')<<(B'1111111111111111111111111111111111111111011100110110110111001100')))))||(((((B'111111111111111111111111111111111111111111111111111111111111111')<<(B'10111111000111110011110111101')))|(((B'111111011100111101001000111100')|(B'1101111000010001010100010010110')))))))), 0.5835853014213119 FROM t0 RIGHT OUTER JOIN t3* ON t3.c0 GROUP BY (0.44190976)::INT, (num_nulls(t3.c0, ((t3.c2)||('110.169.253.167')), t0.c1))::INT, get_byte(t0.c2, length(t0.c2));
SELECT t1.c2 FROM ONLY t4, ONLY t0, ONLY t2 CROSS JOIN ONLY t1 CROSS JOIN ONLY t5 INNER JOIN t3* ON t1.c0 JOIN (SELECT ALL 0.09846332776593913 FROM ONLY t5, t3, ONLY t2, t1*) AS sub0 ON t4.c0;
SELECT MIN('134.65.165.169') FROM t5, ONLY t2 LEFT OUTER JOIN ONLY t3 ON (0.40820312) IS NULL INNER JOIN (SELECT ALL t1.c0 FROM ONLY t2, t1, ONLY t5, t0*, ONLY t4) AS sub0 ON t3.c0 ORDER BY t3.c1 DESC, t2.c2 ASC;
SELECT MAX(0.6687556052644634) FROM t4* LEFT OUTER JOIN (SELECT (t0.c2)::INT FROM ONLY t4, t2*, ONLY t5, ONLY t1, t0 WHERE t1.c0 LIMIT 7671559690654879956 OFFSET 7733872661415534501) AS sub0 ON t4.c0 WHERE (CAST('31.224.229.200' AS INT))::BOOLEAN GROUP BY CAST(t4.c0 AS INT);
SELECT ALL BOOL_AND(t2.c0) FROM t3, t0 RIGHT OUTER JOIN t2 ON t3.c0;
SELECT ALL t2.c2, t4.c2 FROM t3*, t2*, t4* LEFT OUTER JOIN ONLY t0 ON t3.c0 FULL OUTER JOIN t5* ON (lower(t5.c0)) IN (strpos(t3.c2, t0.c2), -502347269, 0.7022937);
SELECT ALL BIT_AND(-1852904078) FROM t0*, t2* INNER JOIN t3 ON (((((((B'1111111111111111111111111111111111001111010001110001000011111001')|(B'1111111111111111111111111111111111111110110111011011000011101100')))#(((B'111111101111111001010011100010')>>(B'1111111111111111111111111111111111000000000100001101010100101011')))))|(((((B'1111111111111111111111111111111111101111001010111111111010011100')|(B'1110101111100010010010001010100')))#((B'1110001000010100001101010000000')::BIT(298)))))) IS NULL GROUP BY + (get_bit(t0.c2, + (-781477315)));
SELECT ALL COUNT(+ (+ (((num_nonnulls(0.47856382014173704, 1.997987637E9, B'1111111111111111111111111111111110011010010111111011101110000101'))/(num_nulls(0.4288789740575779)))))) FROM t2 LEFT OUTER JOIN ONLY t1 ON (t2.c2 SIMILAR TO t2.c2);
SELECT t4.c2, t0.c1, t4.c0, t0.c0, t3.c2, t0.c2, t5.c1, t3.c0, t4.c1 FROM t5, t3* LEFT OUTER JOIN t0 ON t0.c0 LEFT OUTER JOIN ONLY t4 ON t4.c0;
SELECT t4.c2, t0.c1, t4.c0, t0.c0, t3.c2, t0.c2, t5.c1, t3.c0, t4.c1 FROM t5*, t3* LEFT OUTER JOIN t0 ON t0.c0 LEFT OUTER JOIN ONLY t4 ON t4.c0 WHERE (((((((t5.c0)+(t5.c0)))-(((t5.c0)-(t5.c0)))))*(((t5.c0)*(t5.c0))))) BETWEEN SYMMETRIC (t5.c0) AND (t5.c0);
SELECT t4.c2, t0.c1, t4.c0, t0.c0, t3.c2, t0.c2, t5.c1, t3.c0, t4.c1 FROM t5*, t3 LEFT OUTER JOIN t0* ON t0.c0 LEFT OUTER JOIN ONLY t4 ON t4.c0 WHERE NOT ((((((((t5.c0)+(t5.c0)))-(((t5.c0)-(t5.c0)))))*(((t5.c0)*(t5.c0))))) BETWEEN SYMMETRIC (t5.c0) AND (t5.c0));
SELECT t4.c2, t0.c1, t4.c0, t0.c0, t3.c2, t0.c2, t5.c1, t3.c0, t4.c1 FROM t5*, t3* LEFT OUTER JOIN t0* ON t0.c0 LEFT OUTER JOIN ONLY t4 ON t4.c0 WHERE ((((((((t5.c0)+(t5.c0)))-(((t5.c0)-(t5.c0)))))*(((t5.c0)*(t5.c0))))) BETWEEN SYMMETRIC (t5.c0) AND (t5.c0)) ISNULL;
SELECT ALL MAX(((((((((B'1011101011111001010000001010111')||(B'1111111111111111111111111111111110100000010001000010111100111011')))<<(((B'1111111111111111111111111111111111001111010001110001000011111001')|(B'1111111111111111111111111111111110001001011001011001110111101000')))))||(((((B'1111111111111111111111111111111110110000110001001100110100010101')#(B'11010101110101011011001000000')))#(((B'1111111111111111111111111111111110011001010101100001110000001111')|(B'1111111111111111111111111111111110001000100011010111101101101100')))))))<<(((((B'1111111111111111111111111111111110000001101010000101110000100011')<<(((B'10001001011000100001111001000')&(B'1010000101101000100101111001010')))))#(((((B'1110011001011010011110100111000')#(B'1111111111111111111111111111111110110011101000001010001101100111')))#((1052012398)::BIT(171)))))))) FROM t1, ONLY t0, ONLY t2 CROSS JOIN ONLY t4 INNER JOIN ONLY t3 ON t3.c0 RIGHT OUTER JOIN t5* ON t2.c0 GROUP BY '179.212.99.75', 0.4192819634670296, - (((abs(-744424290))%(- ((t4.c1)::INT))));
SELECT ALL MAX(t3.c2) FROM t5* LEFT OUTER JOIN ONLY t3 ON t3.c0;
SELECT MAX(agg0) FROM (SELECT MAX(t3.c2)  as agg0 FROM t5* LEFT OUTER JOIN ONLY t3 ON t3.c0 WHERE ((((t5.c0)-((num_nonnulls(-397794474))::int4range)))<@(((((((t5.c0)-(t5.c0)))-(((t5.c0)+(t5.c0)))))*(((t5.c0)-(t5.c0)))))) UNION ALL SELECT MAX(t3.c2)  as agg0 FROM t5* LEFT OUTER JOIN ONLY t3 ON t3.c0 WHERE NOT (((((t5.c0)-(CAST(num_nonnulls(-397794474) AS int4range))))<@(((((((t5.c0)-(t5.c0)))-(((t5.c0)+(t5.c0)))))*(((t5.c0)-(t5.c0))))))) UNION ALL SELECT ALL MAX(t3.c2)  as agg0 FROM t5 LEFT OUTER JOIN ONLY t3 ON t3.c0 WHERE (((((t5.c0)-((num_nonnulls(-397794474))::int4range)))<@(((((((t5.c0)-(t5.c0)))-(((t5.c0)+(t5.c0)))))*(((t5.c0)-(t5.c0))))))) ISNULL) as asdf;
SELECT ALL t4.c0 FROM ONLY t4 FULL OUTER JOIN t3* ON t4.c0;
SELECT ((MAX(((((((((B'1111111111111111111111111111111111010111110000000101010110001000')<<(B'1111111111111111111111111111111111010001010100101111010111110100')))|(((B'101000110100111111110011100111')#(B'1111111111111111111111111111111111110100101111011110010100001001')))))&(((((B'1101110000001000101011011110010')||(B'1111010111110111011010001110011')))>>(((B'1111111111111111111111111111111111001101011101111000100100011000')>>(B'101001100000101000111110011001')))))))||(((((((B'11111000110101100010111111001')<<(B'1111111111111111111111111111111111111001100001110011000101000011')))|(((B'1111111111111111111111111111111111101000111101110111111100110000')>>(B'1111111111111111111111111111111110110110001011011011100000000010')))))#(B'1111111111111111111111111111111111111010111010111111010001000001'))))))&(((((((B'110000010111000000100001010010')|(B'1111110000010000000010010000')))||(((B'1111111111111111111111111111111111111001111010011010101010101111')#(B'1111111111111111111111111111111111011111110010011110110101110100')))))&(((((B'101111111101001010110110111010')&(B'1010010100000010100101111111110')))<<(((B'111111101111111001010011100010')>>(B'1111111111111111111111111111111111111110111111101110010010011010')))))))) FROM t2*, ONLY t5, ONLY t0 RIGHT OUTER JOIN ONLY t1 ON t4.c0 FULL OUTER JOIN ONLY t4 ON t2.c0 WHERE t1.c0 GROUP BY 0.36655033, + (- (((((-1729910535)+(NULL)))-(((1623399679)*(1544141629)))))), - (- (CAST('8.158.103.105' AS INT)));
SELECT BIT_AND(ascii((((t1.c2 COLLATE "C"))||(((((((t1.c0)OR(t1.c0)))OR(t1.c0)))OR(t1.c0)))))) FROM t1*;
SELECT BIT_AND(agg0) FROM (SELECT ALL BIT_AND(ascii((((t1.c2 COLLATE "C"))||(((((((t1.c0)OR(t1.c0)))OR(t1.c0)))OR(t1.c0))))))  as agg0 FROM t1 WHERE t1.c0 UNION ALL SELECT BIT_AND(ascii((((t1.c2 COLLATE "C"))||(((((((t1.c0)OR(t1.c0)))OR(t1.c0)))OR(t1.c0))))))  as agg0 FROM t1* WHERE NOT (t1.c0) UNION ALL SELECT BIT_AND(ascii((((t1.c2 COLLATE "C"))||(((((((t1.c0)OR(t1.c0)))OR(t1.c0)))OR(t1.c0))))))  as agg0 FROM t1 WHERE (t1.c0) ISNULL) as asdf;
SELECT t0.c0, t2.c2, t2.c0, t5.c1, t3.c1, t3.c0, t1.c2, t5.c0, t1.c1, t0.c1, t0.c2, t1.c0, t2.c1 FROM ONLY t3, ONLY t0, ONLY t1 CROSS JOIN ONLY t2 JOIN t5* ON lower((t1.c2 COLLATE "C.utf8"))!~*((t0.c2 COLLATE "C") COLLATE "en_US.utf8") RIGHT OUTER JOIN (SELECT ALL CAST(0.39241305 AS MONEY) FROM t1*, ONLY t2, t5 WHERE t2.c0 LIMIT 6185961203024961654 OFFSET 3293824247130156548) AS sub0 ON t1.c0 FULL OUTER JOIN (SELECT 726195821, ((- (((((-2027877187)%(-1543517281)))-(- (NULL)))))%(CAST(((((B'1001010111111111010111010010010')|(NULL)))#(((B'1111111111111111111111111111111110100111000010100010111011100000')<<(B'1101100111100111101101001111111')))) AS INT))) FROM t1, ONLY t0, ONLY t5, t4* WHERE (((CAST(1.8628384E9 AS int4range))-(((t5.c0)*(t5.c0))))) NOT IN (((t5.c0)-(t5.c0)))) AS sub1 ON t2.c0;
SELECT ALL BIT_OR(((((+ (- (-228435692)))*((('' COLLATE "C"))::INT)))+(num_nulls(-1.843785934E9)))) FROM t5*;
SELECT ALL t2.c2, t2.c0, t2.c1 FROM ONLY t5 LEFT OUTER JOIN ONLY t2 ON ((t5.c0)@>(t5.c0));
SELECT t2.c2, t2.c0, t2.c1 FROM ONLY t5 LEFT OUTER JOIN ONLY t2 ON ((t5.c0)@>(t5.c0)) WHERE (((t5.c0)&&(t5.c0))) IS UNKNOWN UNION ALL SELECT t2.c2, t2.c0, t2.c1 FROM ONLY t5 LEFT OUTER JOIN ONLY t2 ON ((t5.c0)@>(t5.c0)) WHERE NOT ((((t5.c0)&&(t5.c0))) IS UNKNOWN) UNION ALL SELECT t2.c2, t2.c0, t2.c1 FROM ONLY t5 LEFT OUTER JOIN ONLY t2 ON ((t5.c0)@>(t5.c0)) WHERE ((((t5.c0)&&(t5.c0))) IS UNKNOWN) ISNULL;
SELECT ALL MAX(range_merge((((((('(-35454623,1388484256]'::int4range)-('(373383121,1025214941)'::int4range)))+((('(300927137,2017574143]'::int4range)*('(-1882591902,-1651197076]'::int4range)))))*((((('[-1537796523,460099214)'::int4range)+('[-1942416365,-397842854]'::int4range)))*((('[-66784709,1658882428]'::int4range)*('[1163523231,1192355455]'::int4range)))))), (((((('[-817426183,1887945697)'::int4range)-('(-334871635,471424125]'::int4range)))-((('(-1354507504,1227808956]'::int4range)+('[-1990067183,-520758276]'::int4range)))))+((((('(-2090968140,-240341892]'::int4range)+('[-1005781489,-250630927)'::int4range)))*((('[-441743308,488319881]'::int4range)-('(1191552445,1422168758)'::int4range)))))))), (((((((('[1055070956,1622347654]'::int4range)*('[-1546370999,1212759112)'::int4range)))-('[-1701517690,-241970330)'::int4range)))-(((range_merge('(-1299932449,1319218852)'::int4range, '(-1566971585,798113430]'::int4range))-((('[-899358424,-293023906)'::int4range)*('(-221948217,367430611)'::int4range)))))))-((((((('(319105216,624420871]'::int4range)-('[-46298457,0]'::int4range)))*((('[-600023450,2125550975]'::int4range)+('[-486710251,1582314464]'::int4range)))))+((((('[-397842854,1568448599)'::int4range)*('[-1046717558,267375160]'::int4range)))-((('[-1419298631,1748989838]'::int4range)+('(-868101944,1341656772]'::int4range)))))))), + (num_nulls(0.94370556, (t1.c2 SIMILAR TO t3.c2), (t3.c2 COLLATE "C.utf8"))) FROM ONLY t1 CROSS JOIN ONLY t3 FULL OUTER JOIN (SELECT ALL ((((((((B'1111111111111111111111111111111110100001101100011001111011101011')|(B'1111111111111111111111111111111111001100011111101110010110011000')))#(((B'1101010110010011000001001101110')<<(B'101000000111110000010111001100')))))<<(((CAST(B'111110111111100111011111111100' AS BIT))|(((B'1111111111111111111111111111111110110010100001001001101011011111')|(B'1011100000010011011101100111101')))))))|(((((((B'1101000011101101110111101100101')>>(B'1000110101101101111100011011101')))>>(((B'1100100001101111100110110100101')|(B'1111111111111111111111111111111111100101111001011000000000000111')))))>>(((((B'1111111111111111111111111111111110100001101000010111011001000001')<<(B'1111111111111111111111111111111111010111111110110011101001100010')))#(((B'10010001100011001010110111110')<<(B'111111110010001110011000011010')))))))) FROM t1*, t3 LIMIT 2534996626668238492 OFFSET 1239423288408797016) AS sub0 ON t3.c0 GROUP BY (t1.c2 COLLATE "en_US.utf8"), 0.3656196661471931, 0.3999445057464518;
SELECT BIT_OR(((- (((CAST(t2.c2 AS INT))*(+ (276339504)))))*(length(t2.c2)))) FROM ONLY t2, t3*, t1 RIGHT OUTER JOIN ONLY t4 ON (t3.c2 COLLATE "C")~t0.c2 JOIN ONLY t5 ON ((t0.c0)OR(t3.c0)) JOIN t0 ON t2.c0;
SELECT * FROM t0 FULL OUTER JOIN t1 ON (t1.c2 SIMILAR TO t0.c2);
SELECT 0.42841606988201275, 0.8777407170482933, 0.4942140271575348 FROM ONLY t2, ONLY t4, ONLY t0 CROSS JOIN ONLY t3 JOIN t5* ON (t3.c2 SIMILAR TO t2.c2) CROSS JOIN t1 WHERE t0.c0 GROUP BY t1.c1;
SELECT t0.c2, t5.c1, t2.c1, t3.c1, t2.c0, t3.c2, t3.c0, t5.c0, t0.c0 FROM ONLY t3, t5 LEFT OUTER JOIN t2* ON t0.c0 RIGHT OUTER JOIN ONLY t0 ON t0.c0 RIGHT OUTER JOIN (SELECT ALL ((((((((B'1111111100101011010011000101010')<<(B'1111111111111111111111111111111110110000111100110001011110000000')))|(((B'1111111111111111111111111111111110011100010010011110000101111001')<<(B'1001000010010010011110001001000')))))||(((((B'100100011001111001101010111101')<<(B'1110011000100100001101100001011')))#(((B'1111111111111111111111111111111111101010010010010010101110100100')#(B'1111111111111111111111111111111110100000010111110101110100001000')))))))<<(((((((B'10011011101011010001001000110')#(B'1001001001001111111110001')))>>(((B'1111111111111111111111111111111111010011111101011011000011000000')#(B'1110101000010000100111111111101')))))|(((((B'1111111111111111111111111111111110010011111101001110110100111001')||(B'1101111000010001010100010010110')))>>(((B'1111111111111111111111111111111111010001000110101110001110000100')#(B'1010100110001001001001010110110')))))))) FROM ONLY t5, ONLY t1 LIMIT 6051475559199922722) AS sub0 ON t2.c0 CROSS JOIN (SELECT '193.249.20.230' FROM ONLY t5 WHERE ((chr(241531809)!~*(t5.c1)::VARCHAR(577))AND(FALSE)) LIMIT 5227745694582791649 OFFSET 8014505767465249118) AS sub1;
SELECT ALL (t0.c1)::INT FROM t0*, t3 CROSS JOIN ONLY t4 WHERE CAST(t0.c1 AS BOOLEAN) GROUP BY '232.176.16.214';
SELECT SUM(0.7134061) FROM ONLY t2;
SELECT SUM(agg0) FROM (SELECT SUM(0.7134061)  as agg0 FROM ONLY t2 WHERE t2.c0 UNION ALL SELECT ALL SUM(0.7134061)  as agg0 FROM ONLY t2 WHERE NOT (t2.c0) UNION ALL SELECT SUM(0.7134061)  as agg0 FROM ONLY t2 WHERE (t2.c0) ISNULL) as asdf;
SELECT ALL t1.c0 FROM ONLY t1, t5* RIGHT OUTER JOIN ONLY t0 ON t1.c0 LEFT OUTER JOIN (SELECT ALL 1.258270354E9 FROM t0, t2*, ONLY t1, t5*, t4, ONLY t3) AS sub0 ON inet_same_family('149.240.53.71', '72.205.249.212');
SELECT t0.c0 FROM ONLY t0, ONLY t5 RIGHT OUTER JOIN ONLY t3 ON ((t3.c1)!=(CAST(2.5603174E8 AS MONEY))) FULL OUTER JOIN ONLY t2 ON t3.c0 LEFT OUTER JOIN (SELECT ALL 0.44399412633056023, t0.c2~*t0.c2 FROM t2*, ONLY t0 LIMIT 3285320580344229376 OFFSET 7499344695728186357) AS sub0 ON (t0.c2 SIMILAR TO t2.c2) WHERE ((((((t5.c0)*(t5.c0)))+(t5.c0)))<<(((t5.c0)-(((((t5.c0)-(t5.c0)))-(t5.c0)))))) GROUP BY '165.95.1.36';
SELECT ALL COUNT(- (abs(family('153.182.121.224')))) FROM t4*, t2 LEFT OUTER JOIN ONLY t5 ON t2.c0;
SELECT SUM(agg0) FROM (SELECT COUNT(- (abs(family('153.182.121.224'))))  as agg0 FROM t4*, t2 LEFT OUTER JOIN ONLY t5 ON t2.c0 WHERE upper_inc(t5.c0) UNION ALL SELECT ALL COUNT(- (abs(family('153.182.121.224'))))  as agg0 FROM t4, t2 LEFT OUTER JOIN ONLY t5 ON t2.c0 WHERE NOT (upper_inc(t5.c0)) UNION ALL SELECT ALL COUNT(- (abs(family('153.182.121.224'))))  as agg0 FROM t4*, t2 LEFT OUTER JOIN ONLY t5 ON t2.c0 WHERE (upper_inc(t5.c0)) IS NULL) as asdf;
SELECT t5.c1 FROM t0*, t1*, ONLY t4 RIGHT OUTER JOIN t5* ON t1.c0 INNER JOIN t3 ON (t4.c2 SIMILAR TO CAST(((((B'1101001101001110010001011111100')#(B'10011101001010000010001111111')))&(((B'1111111111111111111111111111111111110100011101110000011011100111')||(B'100111000010111011010001100101')))) AS VARCHAR)) CROSS JOIN (SELECT CAST(0.6168851 AS INT), 0.9644803529423056 FROM t0, t3, t2*, t5) AS sub0 JOIN (SELECT '237.134.68.84' FROM t2, ONLY t1, t3, t4*, t0, ONLY t5 LIMIT 422880674613499266) AS sub1 ON t4.c0;
SELECT BOOL_OR(NOT (((t3.c1)IS NOT DISTINCT FROM((0.36881045)::MONEY)))) FROM t3*, t1, ONLY t0 FULL OUTER JOIN ONLY t2 ON t2.c2~*((t3.c2 COLLATE "C") COLLATE "C") RIGHT OUTER JOIN t5 ON ((((translate(t0.c2, t3.c2, t0.c2))||(CAST(0.7035982 AS MONEY))) SIMILAR TO current_schema())) IS TRUE;
SELECT t3.c1 FROM ONLY t4, t1*, ONLY t5 LEFT OUTER JOIN t2* ON t1.c0 CROSS JOIN t0 CROSS JOIN ONLY t3;
SELECT ALL BOOL_AND(NOT (t0.c0)) FROM t0* WHERE t0.c0 GROUP BY ((((('[-2097148724,-441743308)'::int4range)-('[684600470,1776647479)'::int4range)))-((('(-1980773085,-1708130854]'::int4range)+('[-1189534112,1069520098)'::int4range))))) IN ((((('[-441743308,2017750289)'::int4range)*('[-1877961297,1986613794]'::int4range)))+((('(-441743308,-285448920)'::int4range)*('[-1500820214,-461743596)'::int4range)))));
SELECT MIN(t2.c0) FROM t4*, t5* LEFT OUTER JOIN ONLY t2 ON t2.c0 INNER JOIN t3 ON (t2.c0) BETWEEN SYMMETRIC ((t3.c0) IS NULL) AND (t4.c0);
SELECT t2.c2, t2.c1 FROM t1 RIGHT OUTER JOIN ONLY t2 ON t1.c0;
