-- Time: 2024/06/18 03:41:42
-- Database: database0
-- Database version: 16.3
-- seed value: 1528854951
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 WITH ENCODING 'utf8'  TEMPLATE template0;
\c database0;
SELECT ALL MIN((((upper('') COLLATE "en_US.utf8"))||(((((((B'1111111111111111111111111111111111100101001011111100111111101110')||(B'1111111111111111111111111111111111011010000000011010101111110101')))#((t2.c0)::BIT(565))))<<(((((B'1010010111101100011110101011')#(B'1101010011010110000110100000111')))#(((B'1111111111111111111111111111111110111110100101101001010110010001')||(B'1111111111111111111111111111111110001011010000000011010101100010'))))))))) FROM t2 CROSS JOIN ONLY t5 CROSS JOIN (SELECT -1522389095 FROM t0*, t4, t3* LIMIT 2262632864850773731 OFFSET 7587994483149705210) AS sub0 WHERE ((((((('(-643109327,1222731791]'::int4range)-(t5.c0)))-(t5.c0))) BETWEEN (((t5.c0)-(((t2.c0)-(t5.c0))))) AND (((((t2.c0)-('[-2040981484,1736953908]'::int4range)))+(t2.c0))))AND(NOT (((t5.c0)<=(((t5.c0)-(t2.c0))))))) GROUP BY upper((((520474414)^(139556511)))::VARCHAR(608)), CAST(((((((B'100111111010101110001010001010')#(B'11100001110001000110000011111')))>>(((B'1111111111111111111111111111111110100110010110100010111010111101')|(B'1100011010110011000000011011')))))|(((((B'1100100101000111110100010101011')>>(B'1111111111111111111111111111111110110101110001100111100100100000')))<<(((B'1111111111111111111111111111111111011010000000011010101111110101')&(B'1100110010110101011000000011010')))))) AS VARCHAR), ((+ (CAST(('' SIMILAR TO '[^lc') AS INT)))^(+ ((0.3474462035893813)::INT)));
SELECT BOOL_AND(((rtrim((((B'1111111111111111111111111111111110001100001000011111111100001010')#(B'1101110110100000110011101000001')))::VARCHAR))LIKE((CAST('122.35.172.198' AS VARCHAR(198)))::VARCHAR(794)))) FROM ONLY t0, t3*, t4* FULL OUTER JOIN ONLY t5 ON NOT (pg_jit_available()) CROSS JOIN t2 FULL OUTER JOIN ONLY t1 ON ('254.33.56.172') NOT IN ('189.95.164.181', '196.136.51.2') FULL OUTER JOIN (SELECT ((((t1.c0)IS DISTINCT FROM(t1.c0)))AND((((t1.c0)*(t1.c0)))::BOOLEAN)), 1707757255 FROM t1 LIMIT 4916469048726259433) AS sub0 ON (((('<N')||((CAST(-429093505 AS VARCHAR(963)))::VARCHAR(754))))LIKE(((CAST(0.6764408418872254 AS BOOLEAN)) IS TRUE)::VARCHAR(218))) FULL OUTER JOIN (SELECT ALL '122.133.42.43' FROM ONLY t3, t1*, ONLY t4, t2, t0 LIMIT 3778921177356650197 OFFSET 4890173842098780292) AS sub1 ON ((t5.c0)&&(t0.c0));
SELECT t0.c0 FROM ONLY t4 RIGHT OUTER JOIN ONLY t0 ON (((range_merge(((t0.c0)*(t0.c0)), ((t0.c0)*(t4.c0))))+(((t0.c0)-(t0.c0))))) BETWEEN SYMMETRIC (((((t0.c0)-(((t4.c0)*(t4.c0)))))*(((((t0.c0)*(t0.c0)))-(t0.c0))))) AND (t0.c0);
SELECT ALL MIN((0.124358475)::MONEY) FROM ONLY t0, t1*, t5* INNER JOIN ONLY t2 ON ((isempty(((t3.c0)*(t3.c0))))OR((0.8747722025782806) IS NOT NULL)) LEFT OUTER JOIN t3 ON ('190.61.232.130') IN ('109.208.100.41') INNER JOIN ONLY t4 ON NOT (TRUE) INNER JOIN (SELECT num_nulls(- (length('5ha*{ycm,'))) FROM t3*, ONLY t4, t1*, ONLY t2, t5, ONLY t0 LIMIT 4603619216321201130) AS sub0 ON CAST(ascii(CAST('192.73.89.78' AS VARCHAR(380))) AS BOOLEAN) WHERE CAST(CAST(0.42348465 AS MONEY) AS BOOLEAN) GROUP BY NULL;
SELECT MIN((((((((NULL)||(t2.c0)) COLLATE "en_US.utf8"))||(('79.199.164.165')::VARCHAR)))||(((((((B'111100001101011101101010101')>>(B'1101010011010110000110100000111')))||(((B'1010111000111011101101100111000')#(B'1111111111111111111111111111111110100111111101000010011010110101')))))||(((B'10010101101011100111111001110')>>(((B'1111111111111111111111111111111111011011010100101101001101100001')&(B'11100101100110111011000111001'))))))))) FROM t5, t4, ONLY t1 FULL OUTER JOIN ONLY t2 ON NOT ((t4.c0) BETWEEN SYMMETRIC (((t1.c0)-(((t0.c0)*(t3.c0))))) AND (t0.c0)) RIGHT OUTER JOIN ONLY t3 ON (lower((0.4841308893680679)::VARCHAR(401))) IS NULL CROSS JOIN t0* RIGHT OUTER JOIN (SELECT ALL CAST(((((((B'1111111111111111111111111111111110000101001000010000001000000010')&(B'101010100011011011010111111100')))>>(((B'1010010001001111000110010111')&(B'101000101000101110101010110')))))|(((((B'1000001111000110100000111011010')||(B'1111111111111111111111111111111111110000000111110011110011000101')))&(((B'1111111111111111111111111111111110011011000000110101110100100111')&(B'1111111111111111111111111111111111111011011011011010000111100010')))))) AS BOOLEAN) FROM t5*, t4*, t3*, t2*, ONLY t0 WHERE pg_is_other_temp_schema()) AS sub0 ON ('230.94.255.0') NOTNULL;
SELECT ALL t3.c0 FROM ONLY t3 RIGHT OUTER JOIN ONLY t0 ON (((('Ac')||(0.6238662049774103))!~*(((('娖,nBWꅞE')||(0.7059629862377583)))||(CAST(4.329299E8 AS MONEY))))OR(('40.124.32.105')::BOOLEAN));
SELECT ((MAX(initcap(((('596481858' COLLATE "en_US.utf8"))||(0.8418204250625942)))))||(((((((B'1101010100000010100010100001000')|(B'1111111111111111111111111111111110111100100000001100101010111001')))<<(((B'11000110111111010010100010000')&(B'10011011100000111100101101000')))))||(((B'11010101001011000110111111101')||(((B'1111111111111111111111111111111111011000000111110011100111111101')>>(B'11100001110001000110000011111')))))))) FROM ONLY t4, t3* RIGHT OUTER JOIN ONLY t5 ON CAST((0.75335085)::MONEY AS BOOLEAN) INNER JOIN ONLY t2 ON CAST(((((B'1111111111111111111111111111111110010001111011110000000110000110')||(B'1111111111111111111111111111111111001010101011100001101100100101')))||(((B'1111111111111111111111111111111111111011011011011010000111100010')|(B'101100010010100010000000100')))) AS VARCHAR)!~upper(left(2044638411, 'stfs1')) WHERE ((t5.c0)IS NOT DISTINCT FROM(t4.c0)) GROUP BY '136.66.132.221';
SELECT ALL BIT_OR(CAST('71.246.171.99' AS INT)) FROM ONLY t0 LEFT OUTER JOIN t4 ON pg_jit_available();
SELECT * FROM ONLY t0, ONLY t1 FULL OUTER JOIN t3 ON (((t0.c0) BETWEEN SYMMETRIC (t4.c0) AND (((((t4.c0)+(t0.c0)))-(((t1.c0)*(t0.c0))))))AND((lower('ND'))::BOOLEAN)) RIGHT OUTER JOIN t4* ON upper_inc(t1.c0);
SELECT t5.c0, MIN('86.113.95.97'), + (family(NULL)), t5.c0, get_bit(md5(CAST(0.22897847913757963 AS VARCHAR)), length('p#')) FROM t5* RIGHT OUTER JOIN t2 ON (((t5.c0)!=(((t5.c0)+(t2.c0))))) IN (('188.196.83.103') ISNULL) WHERE ((((((NOT (((('K^a' COLLATE "C.utf8"))LIKE(('' COLLATE "en_US.utf8")))))AND(inet_same_family('109.167.96.3', '145.255.87.49'))))AND(rtrim(('Q9c\	' COLLATE "C.utf8"))~*((CAST(B'1111111111111111111111111111111111011011001110100001111011110010' AS VARCHAR))||(strpos('9+e', 'A+8{''H'))))))OR(CAST(0.04325899761393648 AS BOOLEAN))) GROUP BY 0.08309068572912415;
SELECT BOOL_OR(((t3.c0)!=(t4.c0))) FROM ONLY t2, ONLY t4, ONLY t5 CROSS JOIN ONLY t3 FULL OUTER JOIN t0* ON (((0.80542076)::VARCHAR)LIKE(version())) CROSS JOIN ONLY t1 FULL OUTER JOIN (SELECT ALL '180.0.36.117' FROM ONLY t3 WHERE FALSE LIMIT 6394343416298693227) AS sub0 ON NOT (((t2.c0)@>(t3.c0))) CROSS JOIN (SELECT ALL -1413947441, t0.c0 FROM t0) AS sub1;
SELECT ALL t0.c0 FROM ONLY t0;
SELECT t0.c0 FROM ONLY t0 WHERE NOT (((((-2090909555)::VARCHAR(299) COLLATE "C"))LIKE(lower(NULL))));
SELECT t0.c0 FROM ONLY t0 WHERE NOT (NOT (((((-2090909555)::VARCHAR(299) COLLATE "C"))LIKE(lower(NULL)))));
SELECT t0.c0 FROM ONLY t0 WHERE (NOT (((((-2090909555)::VARCHAR(299) COLLATE "C"))LIKE(lower(NULL))))) IS NULL;
SELECT MIN(CAST(+ (1391005879) AS VARCHAR(496))) FROM t2* RIGHT OUTER JOIN t1* ON (('' COLLATE "C") SIMILAR TO lower(upper(''))) GROUP BY upper(upper('A/{≃8')), 0.6928177675822336, ((((((((B'1111111111111111111111111111111110100110010111000110100101011011')#(B'1010011010111010011000000101100')))|(((B'1110001001111010011110111010001')<<(B'1001110100110100010001010111101')))))&(((B'1001101010101101101100011001110')&(((B'1111111111111111111111111111111110000110001010000101101110001000')>>(B'1010000011101010110100101000')))))))#(((B'1111111111111111111111111111111111110110111011111100010101111010')#(((((B'1111111111111111111111111111111111011001011011011011101100011010')<<(B'1111111111111111111111111111111110101111000100100000000110010001')))#(((B'110010100111011010111111101000')||(B'1111111111111111111111111111111111101000110100101011100101001001'))))))));
SELECT COUNT(-84938723) FROM t3, t5*, ONLY t2 INNER JOIN t4* ON (- (((-1674723426)%(585676413)))) IN (-6.37424651E8, ((num_nulls((0.7277649)::MONEY, -1504039235, 1456329275))*(((0)^(-1941632058))))) JOIN t1 ON (abs(1560147948)) IN (0.22429574) LEFT OUTER JOIN t0* ON ((((('1785400583' COLLATE "en_US.utf8") COLLATE "C") COLLATE "C"))LIKE((((('' COLLATE "C.utf8") COLLATE "C.utf8"))||(t1.c0))));
SELECT ALL MAX(t1.c0), 0.41252333, '255.155.124.51' FROM ONLY t2, t5, t1* RIGHT OUTER JOIN ONLY t0 ON FALSE CROSS JOIN ONLY t4 CROSS JOIN ONLY t3 RIGHT OUTER JOIN (SELECT lower(initcap('p0')), CAST(0.07105127 AS MONEY), 0.8748791 FROM ONLY t4, ONLY t1, ONLY t3, t5, t0*, ONLY t2) AS sub0 ON ((t0.c0)&<(t0.c0)) WHERE (((('113.202.160.156')::BIT(941))<<(((B'1100111000101010101001001110011')>>(B'1111111111111111111111111111111111011011001110100001111011110010'))))) IN (((((B'1011110010010101001011111010010')#(NULL)))#(((B'1011110110001101010010011111111')||(B'100101001101110010011010000011'))))) GROUP BY t3.c0;
SELECT ALL MAX(0.5732923182873358) FROM t0* JOIN t3* ON (NULL) IN (0.14534544192668342, 0.4231660116656327) RIGHT OUTER JOIN (SELECT 0.9220527204937624, (0.3871805808215343) IS NOT NULL, CAST(((CAST(0.11200296 AS int4range))*(((((t4.c0)-(t0.c0)))-(((t2.c0)-(t1.c0)))))) AS BOOLEAN) FROM t5*, t3, ONLY t1, ONLY t4, t0, ONLY t2 WHERE (((t0.c0)+(t5.c0))) BETWEEN (((t3.c0)-(t3.c0))) AND (t4.c0)) AS sub0 ON ('137.114.146.154') IN ('169.81.232.210') RIGHT OUTER JOIN (SELECT ALL TRUE, (0.847901)::MONEY, '18.30.203.210' FROM t0, t5, ONLY t1, ONLY t2, t3* ORDER BY t3.c0 ASC LIMIT 8010636160714828324 OFFSET 3606732539556574613) AS sub1 ON ((((upper('&욱'))||(((((B'100001010110000010101111111010')||(B'1111111111111111111111111111111111000001100000001011000110000101')))|(((B'101011011100100010000100000101')>>(B'1111111111111111111111111111111111001010101011100001101100100101')))))))LIKE((CAST('136.151.231.62' AS VARCHAR) COLLATE "C.utf8")));
SELECT t0.c0 FROM t0*, t4* JOIN ONLY t5 ON (((((t5.c0)-(((t5.c0)+(t5.c0)))))IS NOT DISTINCT FROM(((((t5.c0)+(t5.c0)))+(t4.c0))))) IS UNKNOWN;
SELECT AVG((0.3656955871815111)::INT) FROM t3*, ONLY t0, t2 CROSS JOIN t5 FULL OUTER JOIN ONLY t1 ON upper_inc(((((t0.c0)-(t4.c0)))*(t0.c0))) INNER JOIN ONLY t4 ON CAST(- (('180.52.82.163')::INT) AS BOOLEAN) WHERE (((((t1.c0)+(t3.c0)))+(t0.c0))) BETWEEN (t0.c0) AND (((t0.c0)-(((t5.c0)*(((t2.c0)*(t2.c0))))))) GROUP BY -1.4960061E9;
SELECT ALL MIN(CAST(((((((B'1111111111111111111111111111111110110011010100101111101101001010')|(B'1111111111111111111111111111111111111110101010110110011101110100')))&(B'100100110010000001000110011100')))>>(((((B'1101011100110110101110010011100')|(B'1111111111111111111111111111111110100110110101001100000111100111')))>>(((B'1111111111111111111111111111111110100110110101001100000111100111')<<(B'1111111111111111111111111111111110111101101111011010000010101010')))))) AS DECIMAL)) FROM ONLY t1, t0 RIGHT OUTER JOIN ONLY t4 ON ((((((('-1830164648')||(-1940931619)))||(0.23045918510701913)))LIKE(CAST(0.9175895837523266 AS VARCHAR)))) IS TRUE INNER JOIN t3 ON (((((split_part('-1830196300', NULL) COLLATE "C"))LIKE('PZ29j')))OR((lower(''))::BOOLEAN));
SELECT ((t4.c0)*(t4.c0)) FROM ONLY t4 WHERE NOT (NOT (to_char(version(), ']c玼짙')~*('!鑦^NEU' COLLATE "C"))) GROUP BY 0.05711963163979861;
SELECT BIT_OR(- ((t2.c0)::INT)) FROM t2 CROSS JOIN ONLY t1;
SELECT ALL t4.c0 FROM t4* FULL OUTER JOIN t5 ON lower_inf(((((t4.c0)-(t4.c0)))+(t4.c0)));
SELECT BIT_OR(ascii(pg_current_logfile())) FROM ONLY t2, ONLY t0 RIGHT OUTER JOIN t4 ON ((t2.c0)!=(((((((t1.c0)+(t1.c0)))-(t4.c0)))*(((t2.c0)*(((t2.c0)*(t1.c0)))))))) RIGHT OUTER JOIN t1* ON NOT ((((0.5821512)::VARCHAR(300))||(((B'1111111111111111111111111111111110110010000111001101111001001001')<<(B'1111111111111111111111111111111111011011101101111111011111101111'))))~current_database());
SELECT t3.c0, t0.c0, t1.c0 FROM t3*, t2, ONLY t5 LEFT OUTER JOIN ONLY t1 ON (t0.c0) BETWEEN SYMMETRIC (((t2.c0)-(t1.c0))) AND (t0.c0) FULL OUTER JOIN t0* ON (((('')||(1219449203)) COLLATE "en_US.utf8") COLLATE "C.utf8")!~*lower(('' COLLATE "C.utf8"));
SELECT ALL MAX(+ (((get_byte('', -436978819))^(CAST('155.103.117.28' AS INT))))) FROM ONLY t2, ONLY t3 FULL OUTER JOIN ONLY t4 ON ((((quote_literal(upper('H')))||(((((B'1111111111111111111111111111111110001010110011010010001001000011')|(B'1111111111111111111111111111111110011100111001100111010000110011')))|(((B'1111111111111111111111111111111110110111011011010100111011110011')#(B'1111111111111111111111111111111111001011000001110110010010010100')))))))LIKE(CAST((0.7963114)::MONEY AS VARCHAR))) WHERE TRUE GROUP BY CAST((('')||(0.9538308)) AS INT);
SELECT SUM(0.08606928990437901) FROM ONLY t3, ONLY t1, ONLY t0 RIGHT OUTER JOIN t2 ON (0.619006015735874)::VARCHAR(376)!~*CAST((get_byte('R2C/Ob', -700736996))::MONEY AS VARCHAR) RIGHT OUTER JOIN t5* ON ((t0.c0)-|-(((t0.c0)*(t2.c0))));
SELECT ALL t2.c0 FROM ONLY t2, ONLY t0 FULL OUTER JOIN ONLY t1 ON CAST(length((('O\n')||('147.161.179.38'))) AS BOOLEAN) FULL OUTER JOIN t5* ON ((t1.c0)!=(((((t5.c0)-(t0.c0)))-(t1.c0))));
SELECT ALL SUM(lower(t5.c0)), CAST((t4.c0) BETWEEN SYMMETRIC (t5.c0) AND (t5.c0) AS VARCHAR), (((t5.c0)+(t4.c0))) BETWEEN SYMMETRIC (t4.c0) AND (((((t4.c0)*(t4.c0)))+(((((t4.c0)*(t4.c0)))+(t4.c0))))) FROM t5* JOIN ONLY t4 ON ((((t4.c0)*(((((t5.c0)+(t4.c0)))-(((t4.c0)+(t5.c0)))))))<@(t4.c0)) RIGHT OUTER JOIN (SELECT ALL 0.4406838249912278, CAST(-1.3093658E9 AS MONEY) FROM ONLY t5, t4, t2) AS sub0 ON (t5.c0) BETWEEN (t4.c0) AND (t4.c0) WHERE ((((t4.c0)*(t4.c0)))<@(((((t5.c0)*(t4.c0)))-(t4.c0)))) GROUP BY t4.c0;
SELECT BOOL_OR(((lower(',F'))||(0.13934562374089432))!~*CAST((0.18406495)::MONEY AS VARCHAR)) FROM t5, ONLY t2 INNER JOIN t3* ON (NOT ((t3.c0) BETWEEN (t3.c0) AND (t2.c0))) IN (('220.46.26.73') IN ('151.181.93.88')) FULL OUTER JOIN t0 ON TRUE CROSS JOIN (SELECT (0.84589815)::MONEY, ((((((((B'1111111111111111111111111111111110001010110011010010001001000011')||(B'1')))&(((B'1111111111111111111111111111111111000101111000001010100011101100')#(B'100100111011000110001110')))))&(((((B'101010100011011011010111111100')#(B'1111111111111111111111111111111111111011000101110110110010010111')))<<(((B'1100010000000011101110000110101')&(B'110110101001101111001001111010')))))))||(((((((B'1111111111111111111111111111111110011100100100000110010000000011')>>(B'110010110101111001100011101101')))>>(((B'1111111111111111111111111111111111110001110010010001110101000111')&(B'10011011110000101110111111100')))))|(((((B'1111111111111111111111111111111110010110100111100000101111100110')||(NULL)))#(((B'1111111111111111111111111111111110101000101100101001011000100010')#(B'1111111111111111111111111111111110100110010011100111101011001001')))))))), 0.116338335 FROM t3*, t2*, ONLY t5 WHERE (((rtrim('4M'))||(NOT (TRUE)))) NOT IN ((lower('10') COLLATE "en_US.utf8"), ('59.115.140.89')::VARCHAR)) AS sub0;
SELECT ALL t3.c0, t4.c0, t5.c0 FROM t1*, t4*, ONLY t5 INNER JOIN ONLY t3 ON ((t4.c0)-|-(t0.c0)) JOIN t0 ON ('238.83.217.50') ISNULL FULL OUTER JOIN t2 ON isempty(t3.c0);
SELECT t0.c0 FROM ONLY t3, t0 LEFT OUTER JOIN t4 ON (upper((('1805343900')||('0.09097117525881959')))) IS NULL LEFT OUTER JOIN ONLY t5 ON ((quote_literal('TF'))||(0.8189759356102272))!~('214.126.103.51')::VARCHAR WHERE (0.7354202146886372)::BOOLEAN GROUP BY t4.c0, ((t3.c0)<@(CAST((0.034313392)::MONEY AS int4range))), (0.19303869)::MONEY;
SELECT ALL * FROM ONLY t1, ONLY t3 LEFT OUTER JOIN ONLY t0 ON upper_inf(t0.c0) ORDER BY t3.c0 DESC;
SELECT * FROM ONLY t1, ONLY t3 LEFT OUTER JOIN ONLY t0 ON upper_inf(t0.c0) WHERE (((((num_nonnulls(B'1010111000101001011010111101000'))-(+ (-1771560703))))/(((('5\rC')::INT)%(abs(675727962)))))) ISNULL UNION ALL SELECT ALL * FROM ONLY t1, ONLY t3 LEFT OUTER JOIN ONLY t0 ON upper_inf(t0.c0) WHERE NOT ((((((num_nonnulls(B'1010111000101001011010111101000'))-(+ (-1771560703))))/(((CAST('5\rC' AS INT))%(abs(675727962)))))) ISNULL) UNION ALL SELECT * FROM ONLY t1, ONLY t3 LEFT OUTER JOIN ONLY t0 ON upper_inf(t0.c0) WHERE ((((((num_nonnulls(B'1010111000101001011010111101000'))-(+ (-1771560703))))/(((('5\rC')::INT)%(abs(675727962)))))) ISNULL) ISNULL;
SELECT BIT_OR(((((((B'1111111111111111111111111111111110000110111001000110100001010110')&(B'1001011110100010000110100101110')))||(((B'1111111111111111111111111111111111101001100010010111011010110100')||(B'11000101001101010110101110001')))))::REAL)::INT) FROM ONLY t3, ONLY t0, ONLY t5 CROSS JOIN ONLY t4 FULL OUTER JOIN t1 ON (t3.c0) NOT IN (((((t4.c0)*(t5.c0)))+(((t0.c0)+(t1.c0))))) LEFT OUTER JOIN (SELECT ALL 0.32193792187699166 FROM ONLY t2, t5) AS sub0 ON ((t0.c0)<<(t4.c0));
SELECT t4.c0, t1.c0 FROM ONLY t4 FULL OUTER JOIN ONLY t1 ON ((((t1.c0)+(t1.c0)))!=(t4.c0)) FULL OUTER JOIN (SELECT '98.179.184.106', (((CAST(((B'1111111111111111111111111111111111111011011011011010000111100010')#(B'1000011010110100000110001111101')) AS VARCHAR(255)) COLLATE "C.utf8"))||(((((((B'1111111111111111111111111111111110001110001100111110011111101111')>>(B'1111111111111111111111111111111110111110111000110100000100000011')))|(((B'1111111111111111111111111111111110011011110011100011110101100001')||(B'10001001100010000111110001100')))))||(((((B'1111111111111111111111111111111111111110011101111001100101100010')#(B'1111111111111111111111111111111110101001101101110001110010011110')))&(((B'1011000001100110000110100000011')&(B'1111111111111111111111111111111111001100110110110110011100110000')))))))) FROM ONLY t2, ONLY t5 WHERE (((t5.c0)-(t2.c0))) BETWEEN (((t2.c0)-(t2.c0))) AND (t5.c0)) AS sub0 ON ((((((t4.c0)-(((t1.c0)-(t1.c0)))))-(((((t1.c0)-(t4.c0)))-(((t1.c0)*(t1.c0)))))))<=(((((((t1.c0)-(t4.c0)))-(((t4.c0)+(t1.c0)))))*(((t4.c0)+(((t4.c0)*(t4.c0)))))))) FULL OUTER JOIN (SELECT 0.49898124 FROM t2, t3 WHERE (((((B'1111111111111111111111111111111110000111011010100001110101100011')#(B'1111111111111111111111111111111110011100111001100111010000110011'))) NOT IN (((B'1011001000100000111001110001000')|(B'1111111111111111111111111111111110100011011101010101001010100001'))))OR(((((((FALSE)OR((0.6994884222969266) IN (1424914137))))OR((('_1')||(0.40317568287294714))!~*lower('kR	IB7'))))AND(((t3.c0)-|-(t3.c0)))))) LIMIT 7343176977948074104 OFFSET 904512867517979588) AS sub1 ON lower_inc(((t4.c0)*((((('[-1894755804,1733878838)'::int4range)+(t1.c0)))*(((t4.c0)-(t1.c0)))))));
SELECT AVG((((((B'1111111111111111111111111111111110000101010011110010100111001001')::INT)+(((t0.c0) BETWEEN (t0.c0) AND (t0.c0))::INT)))*((0.12242538685096571)::INT))) FROM t0* GROUP BY 0.5796458, 0.624591616023818, ((t0.c0)-('[63093779,540048237]'::int4range));
SELECT ALL MIN('242.48.86.103') FROM ONLY t1 INNER JOIN t0 ON ((t0.c0)&&(((t0.c0)-(((((t1.c0)-(t0.c0)))-(((t1.c0)+(t0.c0))))))));
SELECT t2.c0, t4.c0, t0.c0 FROM t2, ONLY t1, t0* FULL OUTER JOIN ONLY t4 ON (0.022648884099195854)::BOOLEAN RIGHT OUTER JOIN t3 ON (0.46703179611808354) NOT IN (0.9260318681160505) LEFT OUTER JOIN t5* ON (((((((((('')||(-1706381826)) SIMILAR TO (('0.9815163797666253')||(1327438549))))OR((CAST(0.911646 AS MONEY)) NOTNULL)))OR(NOT ((TRUE) NOT IN (TRUE, FALSE)))))OR((t0.c0) BETWEEN SYMMETRIC (t2.c0) AND (t1.c0)))) IS NOT UNKNOWN;
SELECT ALL MIN((0.4073569)::INT) FROM t1*, t5*, ONLY t2 RIGHT OUTER JOIN ONLY t0 ON FALSE JOIN t4* ON ((('q)1' COLLATE "en_US.utf8"))LIKE(md5('0.0'))) RIGHT OUTER JOIN t3* ON FALSE;
SELECT ALL t4.c0, t2.c0, t3.c0, t0.c0, t5.c0, t1.c0 FROM ONLY t3, ONLY t2, t0 JOIN t1* ON CAST(0.96518517 AS BOOLEAN) RIGHT OUTER JOIN t5* ON (CAST(0.6388906 AS MONEY))::BOOLEAN CROSS JOIN ONLY t4 CROSS JOIN (SELECT (0.5163344)::MONEY FROM t5, t0, ONLY t2 LIMIT 3476927727287804517 OFFSET 7670223349547157742) AS sub0;
SELECT ALL BOOL_OR(TRUE) FROM t1;
SELECT BOOL_OR(agg0) FROM (SELECT BOOL_OR(TRUE)  as agg0 FROM t1 WHERE lower_inc(range_merge(((t1.c0)-(t1.c0)), t1.c0)) UNION ALL SELECT BOOL_OR(TRUE)  as agg0 FROM t1* WHERE NOT (lower_inc(range_merge(((t1.c0)-(t1.c0)), t1.c0))) UNION ALL SELECT ALL BOOL_OR(TRUE)  as agg0 FROM t1* WHERE (lower_inc(range_merge(((t1.c0)-(t1.c0)), t1.c0))) ISNULL) as asdf;
SELECT ALL t3.c0, t4.c0, t1.c0, t5.c0, t2.c0 FROM t3*, t4*, t2* RIGHT OUTER JOIN t5* ON ((t4.c0) BETWEEN (((((t4.c0)+(t1.c0)))-(t2.c0))) AND (t2.c0))::BOOLEAN RIGHT OUTER JOIN ONLY t1 ON FALSE;
SELECT MAX(((((((t0.c0)*(((t3.c0)-(t0.c0)))))-(((((t0.c0)-(t3.c0)))+(((t0.c0)-(t0.c0)))))))-(t0.c0))) FROM t0 INNER JOIN t3* ON FALSE LEFT OUTER JOIN (SELECT ((-1086086696)*(strpos((((('')||(TRUE)))||(('-1929127529' SIMILAR TO '\rn'))), (-1.958726302E9)::VARCHAR(141)))), (((((((t4.c0)+(t4.c0)))+(t0.c0)))<(t2.c0))) IS TRUE FROM t1, t0, ONLY t2, t3*, ONLY t4) AS sub0 ON (((((((B'1101011100110110101110010011100')&(B'1100110010010000101101100111010')))#(((B'1111111111111111111111111111111110010010100010010011101110001000')||(B'1000100101111110011011011110')))))#(((((B'110110000010101010000000010100')||(B'1111111111111111111111111111111110110101110001100111100100100000')))&(((B'1111111111111111111111111111111110110000010111110000000000000010')#(B'111100000000110001001110010110'))))))) IS NOT NULL FULL OUTER JOIN (SELECT t3.c0 FROM t0*, ONLY t5, t3, ONLY t1) AS sub1 ON (((t0.c0)&&(t3.c0))) IN ((0.4155407670896122) NOTNULL) GROUP BY ((((((t0.c0)*(((t3.c0)+('[-5328099,743911142)'::int4range)))))+(((t0.c0)*(t3.c0)))))-(t0.c0));
SELECT ALL t4.c0, t0.c0, t5.c0, t1.c0 FROM ONLY t1, t0* RIGHT OUTER JOIN ONLY t5 ON CAST(upper(upper('Gy')) AS BOOLEAN) CROSS JOIN ONLY t4;
SELECT ALL 0.3115865251900757, MAX(((((((((B'1010111000101001011010111101000')&(B'1111111111111111111111111111111110111110110010100101101010000110')))||(((B'1111111111111111111111111111111111101000010001111101100001001110')<<(B'1011101010011011001100111011001')))))&(((((B'1001111101111001101001000000')&(B'1111111111111111111111111111111111111000110011110011001000011110')))>>(((B'1101000000111000001111011010010')||(B'1111111111111111111111111111111111001100000100011111001110110100')))))))&(((((((B'1101100101111000101111001000100')||(B'1100100001001001001001110000')))&(((B'1111111111111111111111111111111110011111010100010100001011010101')>>(B'1100110000100011001101010110111')))))<<(((((B'1001110001010010001101100000110')|(B'1010101101010000100001001001')))|(((B'1111111111111111111111111111111111011010000000011010101111110101')<<(B'1111111111111111111111111111111110100000101110000010010011010111'))))))))), 0.3825172209137817 FROM t5* INNER JOIN ONLY t2 ON ('213.103.180.78') NOT IN ('85.33.0.151') WHERE (((lower('F''N[wX') COLLATE "C.utf8"))LIKE((0.97331953)::VARCHAR(795))) GROUP BY + (CAST(((((t5.c0)*(t5.c0)))+(((t2.c0)*(t2.c0)))) AS INT));
SELECT ALL SUM(0.24234948) FROM t5 LEFT OUTER JOIN t4* ON lower(current_schema())~*(version() COLLATE "C");
