-- Time: 2024/06/18 04:58:44
-- Database: database0
-- Database version: 16.3
-- seed value: 2308422642
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
SELECT ALL t0.c0 FROM t0* WHERE (t0.c0) BETWEEN (t0.c0) AND (CAST(lower((('')||(0.888478405265297))) AS INT)) UNION ALL SELECT t0.c0 FROM t0* WHERE NOT ((t0.c0) BETWEEN (t0.c0) AND (CAST(lower((('')||(0.888478405265297))) AS INT))) UNION ALL SELECT t0.c0 FROM t0 WHERE ((t0.c0) BETWEEN (t0.c0) AND (CAST(lower((('')||(0.888478405265297))) AS INT))) ISNULL;
SELECT ALL SUM(t2.c0) FROM t2* GROUP BY t2.c0;
SELECT ALL SUM(t2.c0) FROM t2 GROUP BY t2.c0 HAVING EVERY(isempty((((('(288787088,2130828324]'::int4range)-('(-468165061,799537784]'::int4range)))-((('(-1512121523,-386890839)'::int4range)*('[-1652400712,1197415709]'::int4range))))));
SELECT ALL SUM(t2.c0) FROM t2 GROUP BY t2.c0 HAVING NOT (EVERY(isempty((((('(288787088,2130828324]'::int4range)-('(-468165061,799537784]'::int4range)))-((('(-1512121523,-386890839)'::int4range)*('[-1652400712,1197415709]'::int4range)))))));
SELECT ALL SUM(t2.c0) FROM t2 GROUP BY t2.c0 HAVING (EVERY(isempty((((('(288787088,2130828324]'::int4range)-('(-468165061,799537784]'::int4range)))-((('(-1512121523,-386890839)'::int4range)*('[-1652400712,1197415709]'::int4range))))))) IS NULL;
SELECT SUM(0.8429953) FROM t0*;
SELECT SUM(agg0) FROM (SELECT SUM(0.8429953)  as agg0 FROM t0 WHERE NOT (((('160574894' COLLATE "C") COLLATE "C") SIMILAR TO lower('b	m\na*'))) UNION ALL SELECT SUM(0.8429953)  as agg0 FROM t0 WHERE NOT (NOT (((('160574894' COLLATE "C") COLLATE "C") SIMILAR TO lower('b	m\na*')))) UNION ALL SELECT ALL SUM(0.8429953)  as agg0 FROM t0 WHERE (NOT (((('160574894' COLLATE "C") COLLATE "C") SIMILAR TO lower('b	m\na*')))) IS NULL) as asdf;
SELECT t3.c0, t2.c0 FROM t3* RIGHT OUTER JOIN ONLY t2 ON (((upper('1644018195') COLLATE "C.utf8") COLLATE "C") SIMILAR TO rtrim(left(t2.c0, 'UBZ')));
SELECT masklen('184.86.172.215') FROM ONLY t0, t3* CROSS JOIN ONLY t2 WHERE (((((((((((('[974856287,1514311217]'::int4range)*('(-650923889,722821278]'::int4range)))+((('(-214462373,290584727]'::int4range)-('[-1279440211,-160264145]'::int4range)))))-|-((((('[-1375300223,575870608]'::int4range)+('(-1612507935,1373530617]'::int4range)))+((('(-647451395,563873597]'::int4range)-('(-31962711,914571532)'::int4range)))))))OR(NOT ((0.6602315421237217) IN (-1023295240)))))OR((upper('np') SIMILAR TO ((('177.170.183.72')::VARCHAR)||('[-404278973,1450480205]'::int4range))))))AND(((((('(288018429,691855611)'::int4range)*('(-2137913044,-934393642)'::int4range)))::BOOLEAN)OR((((t2.c0)%(t0.c0))) BETWEEN SYMMETRIC (abs(t0.c0)) AND (t2.c0))))) GROUP BY - (t2.c0), t3.c0, (t2.c0) BETWEEN (t2.c0) AND (t2.c0), 0.8994638394568796, 0.10279239;
SELECT ALL BIT_AND(to_hex(('')::VARCHAR(357))) FROM t3* CROSS JOIN ONLY t2 CROSS JOIN (SELECT ALL 0.42403375580108815 FROM ONLY t0 LIMIT 7154416902129229134) AS sub0;
SELECT ALL * FROM ONLY t2, t0* RIGHT OUTER JOIN ONLY t3 ON ((t3.c0)::VARCHAR SIMILAR TO upper(('dvd|Jedjt' COLLATE "C")));
SELECT * FROM ONLY t2, t0 RIGHT OUTER JOIN ONLY t3 ON (CAST(t3.c0 AS VARCHAR) SIMILAR TO upper(('dvd|Jedjt' COLLATE "C"))) WHERE ((t2.c0)=(+ (t0.c0))) UNION ALL SELECT ALL * FROM ONLY t2, t0 RIGHT OUTER JOIN ONLY t3 ON ((t3.c0)::VARCHAR SIMILAR TO upper(('dvd|Jedjt' COLLATE "C"))) WHERE NOT (((t2.c0)=(+ (t0.c0)))) UNION ALL SELECT * FROM ONLY t2, t0 RIGHT OUTER JOIN ONLY t3 ON ((t3.c0)::VARCHAR SIMILAR TO upper(('dvd|Jedjt' COLLATE "C"))) WHERE (((t2.c0)=(+ (t0.c0)))) IS NULL;
SELECT ALL MIN(((- ((('' COLLATE "en_US.utf8"))::INT))*(t3.c0))) FROM t3 FULL OUTER JOIN ONLY t2 ON (('c_9}^lWr''')LIKE(CAST(0.15591340078606608 AS VARCHAR)));
SELECT t0.c0 FROM t0 FULL OUTER JOIN t3 ON (t0.c0) BETWEEN (CAST((t3.c0) BETWEEN (abs(t0.c0)) AND (- (t0.c0)) AS INT)) AND (t0.c0);
SELECT MIN(CAST(((((((B'10110110111111110110001010001')>>(B'1111010101111110101101001111110')))#(((B'1000100000110010011011001100010')#(B'110000101100000000111100010101')))))&(((((B'101110111010010110101011100101')||(B'1111111111111111111111111111111111010011110001000101100001010101')))>>(((B'1111111111111111111111111111111111111111111111111111111111111111')|(B'1111111111111111111111111111111110010001110110101110111101000001')))))) AS BIT(168))) FROM t2, ONLY t3 FULL OUTER JOIN ONLY t0 ON (((t0.c0) BETWEEN SYMMETRIC (CAST('119.85.173.46' AS INT)) AND (t0.c0))OR(((('-1e500' COLLATE "C"))||((('[-1923374200,225712897)'::int4range)*('(-394701661,669758688]'::int4range))))~*(('r4' COLLATE "C.utf8") COLLATE "en_US.utf8"))) GROUP BY 0.8550042572411629, B'10111000111111001011100110111', CAST(lower((('Mm6侀N')||(CAST(0.1416046 AS MONEY)))) AS INT);
SELECT BIT_OR(num_nulls(0.6379401138040581)) FROM t2*;
SELECT BIT_OR(agg0) FROM (SELECT BIT_OR(num_nulls(0.6379401138040581))  as agg0 FROM t2* WHERE ((t2.c0)!=(t2.c0)) UNION ALL SELECT BIT_OR(num_nulls(0.6379401138040581))  as agg0 FROM t2 WHERE NOT (((t2.c0)!=(t2.c0))) UNION ALL SELECT ALL BIT_OR(num_nulls(0.6379401138040581))  as agg0 FROM t2* WHERE (((t2.c0)!=(t2.c0))) IS NULL) as asdf;
SELECT ALL t2.c0 FROM ONLY t2 FULL OUTER JOIN t0 ON ((((('')||(CAST(0.801749 AS MONEY))))||((0.4685237)::BOOLEAN)) COLLATE "C")!~CAST(0.4941019215279434 AS VARCHAR(201));
SELECT '202.21.136.106' FROM t0* GROUP BY 0.17597262516728973;
SELECT MAX(CAST(pg_is_other_temp_schema() AS INT)) FROM ONLY t2 CROSS JOIN ONLY t3;
SELECT MIN(0.5659488071387601) FROM t3* WHERE (t3.c0) BETWEEN SYMMETRIC (t3.c0) AND (t3.c0) GROUP BY 0.18845835, t3.c0, FALSE;
SELECT t3.c0 FROM ONLY t3 FULL OUTER JOIN (SELECT ALL ((((((((B'1111111111111111111111111111111110001010010110110010100011111101')|(B'0')))#(((B'1100101110010000100011011000100')&(B'1111111111111111111111111111111111100001101110111000100011111111')))))#(((((B'11000001001111001110001')>>(B'1010100010111001101111111110110')))|(B'110010110001111101101011100001')))))&(((((((B'111001001100011110001011001010')|(B'111100110111000000110011101011')))||(((B'1111111111111111111111111111111111011001001100111011000010001111')<<(B'1111111111111111111111111111111111101100101010011001011110010110')))))<<(((((B'1111111111111111111111111111111111110001110111111001101100010101')|(B'101110000010111110001100111101')))#(((B'1111111111111111111111111111111111101001011000000100101110111110')||(B'1111111111111111111111111111111111010101000100010000001100000111')))))))) FROM t3*, ONLY t2, ONLY t0) AS sub0 ON FALSE;
SELECT BIT_AND(- (t3.c0)) FROM t0*, t3 FULL OUTER JOIN t2 ON CAST((0.4855872561765209)::INT AS BOOLEAN);
SELECT BIT_AND(agg0) FROM (SELECT BIT_AND(- (t3.c0))  as agg0 FROM t0, t3* FULL OUTER JOIN t2* ON CAST(CAST(0.4855872561765209 AS INT) AS BOOLEAN) WHERE ((CAST(((('694649879')||(NULL)) COLLATE "C") AS VARCHAR))LIKE((((('[516647770,940234258)'::int4range)-|-('[-174080610,959570634)'::int4range)))::FLOAT)::VARCHAR(321))) UNION ALL SELECT ALL BIT_AND(- (t3.c0))  as agg0 FROM t0*, t3 FULL OUTER JOIN t2* ON ((0.4855872561765209)::INT)::BOOLEAN WHERE NOT ((((((('694649879')||(NULL)) COLLATE "C"))::VARCHAR)LIKE((CAST((('[516647770,940234258)'::int4range)-|-('[-174080610,959570634)'::int4range)) AS FLOAT))::VARCHAR(321)))) UNION ALL SELECT ALL BIT_AND(- (t3.c0))  as agg0 FROM t0*, t3* FULL OUTER JOIN t2* ON ((0.4855872561765209)::INT)::BOOLEAN WHERE (((CAST(((('694649879')||(NULL)) COLLATE "C") AS VARCHAR))LIKE((((('[516647770,940234258)'::int4range)-|-('[-174080610,959570634)'::int4range)))::FLOAT)::VARCHAR(321)))) ISNULL) as asdf;
SELECT ALL t2.c0 FROM t0, t3* JOIN t2 ON (upper_inc((('(-1595570337,-720305401)'::int4range)*('(-1644180378,-110439017]'::int4range)))) IS TRUE;
SELECT ALL t2.c0 FROM t0, t3 JOIN t2 ON (upper_inc((('(-1595570337,-720305401)'::int4range)*('(-1644180378,-110439017]'::int4range)))) IS TRUE WHERE CAST(((lower('~ot7Tq') COLLATE "en_US.utf8"))::VARCHAR(715) AS BOOLEAN) UNION ALL SELECT ALL t2.c0 FROM t0, t3 INNER JOIN t2 ON (upper_inc((('(-1595570337,-720305401)'::int4range)*('(-1644180378,-110439017]'::int4range)))) IS TRUE WHERE NOT ((((lower('~ot7Tq') COLLATE "en_US.utf8"))::VARCHAR(715))::BOOLEAN) UNION ALL SELECT t2.c0 FROM t0, t3* JOIN t2 ON (upper_inc((('(-1595570337,-720305401)'::int4range)*('(-1644180378,-110439017]'::int4range)))) IS TRUE WHERE ((((lower('~ot7Tq') COLLATE "en_US.utf8"))::VARCHAR(715))::BOOLEAN) IS NULL;
SELECT MIN((('(-645576524,2139329444]'::int4range)-((((((('[-1419589199,-973514708]'::int4range)*('[-26668788,2040828908)'::int4range)))+('[-720305401,-590259394]'::int4range)))-((((('(-1424355768,1817824280]'::int4range)*('(-805535204,-271730833)'::int4range)))+((('(626305831,1767483604)'::int4range)-('[23339983,467514509)'::int4range))))))))) FROM ONLY t2 RIGHT OUTER JOIN ONLY t0 ON CAST(0.30927187886539265 AS BOOLEAN) GROUP BY CAST('244.121.56.189' AS VARCHAR(203));
SELECT t2.c0 FROM t0 CROSS JOIN t2;
SELECT ALL t2.c0 FROM t0* CROSS JOIN t2* WHERE ((((((('[-741006467,1828390005]'::int4range)*('[1078656099,1233655650)'::int4range))) IS NOT NULL)AND(upper_inf('(-232513449,834260916)'::int4range))))AND((+ (((t0.c0)+(t0.c0))))::BOOLEAN));
SELECT t3.c0 FROM ONLY t3, ONLY t0 INNER JOIN ONLY t2 ON ((ascii(((0.16976525)::MONEY)::VARCHAR))::VARCHAR SIMILAR TO lower(('0.6349690234487276' COLLATE "en_US.utf8"))) LEFT OUTER JOIN (SELECT ((((((((B'1111111111111111111111111111111111110100101111110011001100010101')<<(B'11000010000110100001011011010')))>>(((B'101110110110010010111000010010')&(B'1110100010100000110110110111')))))>>(((B'1110011010111001001101000111001')>>(((B'1101111101101110010111101101101')||(B'1111111111111111111111111111111111011111010000110000101000001101')))))))||(((((((B'10010010010111100000100101011')||(B'1100010011010010010101100111000')))<<(((B'111000100001000000101101001')&(B'1011001001101111001111011010001')))))&(((((B'1001000101011000001001000001000')>>(B'10101011101010101101101000100')))|(((B'1001010010111111111010001100001')<<(B'1111111111111111111111111111111111111001101111011101010100001100')))))))), '8.138.200.182', CAST(0.85343933 AS MONEY) FROM ONLY t2, t3 WHERE CAST(length((('')||((0.67778575)::MONEY))) AS BOOLEAN)) AS sub0 ON NOT ((((CAST(0.14701080863690164 AS INT))::INT)IS DISTINCT FROM(t0.c0))) LEFT OUTER JOIN (SELECT ALL ((((((((B'1100101110010000100011011000100')||(B'1111111111111111111111111111111110011101001001010100111110000001')))>>(((B'11110101100001110011001111')<<(B'10100011001010100110001110110')))))|(((((0.46113294)::MONEY)::BIT)&(((B'1111111111111111111111111111111111011111110101101001100000010110')>>(B'1100000111010111000010101001001')))))))||(((((((B'1111111111111111111111111111111111001101000100000111011111111101')#(B'1011010001111001010001101011')))&(((B'1111111111111111111111111111111110010110000010111101101001010110')||(B'11101001110111111010001111001')))))<<(((B'1111111111111111111111111111111110110111001100001010001010011111')>>(((B'1111101000000000011101000101010')>>(B'1111111111111111111111111111111110101111010001111100000111000010')))))))), 0.12013739 FROM ONLY t2, ONLY t0, t3 WHERE (((((((('(-1271247284,686586834]'::int4range)*('(-2134217115,-1788241955]'::int4range)))*((('[880157531,2130913472)'::int4range)*('[-2108386651,799744680)'::int4range)))))+((((('[489852376,1827824298]'::int4range)*('[-1123377716,1707624132]'::int4range)))*((('[-1712342390,1576149846]'::int4range)*('[-1257895346,1872884362)'::int4range)))))))@>(((((range_merge('[-1454301159,-647451395]'::int4range, '(-248667548,2139329444)'::int4range))-((('[999371425,1514311217]'::int4range)-('[-1024496486,434365215]'::int4range)))))*((((('[-1207960325,1428294027)'::int4range)+('(1402259261,1414393190)'::int4range)))*((('(1353111102,1911906097)'::int4range)+('[691855611,920553460]'::int4range))))))))) AS sub1 ON NOT ((((0.964305) IS NOT NULL)AND((('' SIMILAR TO '-647451395')) IS TRUE))) GROUP BY 0.6345404513472022;
SELECT ALL BIT_OR(- (CAST(t2.c0 AS INT))) FROM ONLY t2 LEFT OUTER JOIN ONLY t0 ON (0.20622600846304862) NOT IN (0.33626077865452697);
SELECT BIT_OR(agg0) FROM (SELECT ALL BIT_OR(- ((t2.c0)::INT))  as agg0 FROM ONLY t2 LEFT OUTER JOIN ONLY t0 ON (0.20622600846304862) NOT IN (0.33626077865452697) WHERE ((CAST((upper('(-1994418893,1977464011]'::int4range)) BETWEEN (t0.c0) AND (num_nonnulls('7.178.21.9', B'10001110011111000101110101011', '[773840200,1250902866]'::int4range)) AS VARCHAR))LIKE(('233.253.195.13')::VARCHAR)) UNION ALL SELECT BIT_OR(- ((t2.c0)::INT))  as agg0 FROM ONLY t2 LEFT OUTER JOIN ONLY t0 ON (0.20622600846304862) NOT IN (0.33626077865452697) WHERE NOT (((CAST((upper('(-1994418893,1977464011]'::int4range)) BETWEEN (t0.c0) AND (num_nonnulls('7.178.21.9', B'10001110011111000101110101011', '[773840200,1250902866]'::int4range)) AS VARCHAR))LIKE(('233.253.195.13')::VARCHAR))) UNION ALL SELECT BIT_OR(- ((t2.c0)::INT))  as agg0 FROM ONLY t2 LEFT OUTER JOIN ONLY t0 ON (0.20622600846304862) NOT IN (0.33626077865452697) WHERE (((CAST((upper('(-1994418893,1977464011]'::int4range)) BETWEEN (t0.c0) AND (num_nonnulls('7.178.21.9', B'10001110011111000101110101011', '[773840200,1250902866]'::int4range)) AS VARCHAR))LIKE(CAST('233.253.195.13' AS VARCHAR)))) ISNULL) as asdf;
SELECT t2.c0, t3.c0 FROM ONLY t3 INNER JOIN ONLY t2 ON ((((('(-98377653,2090211660]'::int4range)+('[1163525381,1436223506)'::int4range)))+((('[-537003734,1874276205]'::int4range)+('[-855603587,-720305401]'::int4range))))) IN ((((('(-1994418893,904735766]'::int4range)-('(-1946720881,1858672376]'::int4range)))-((('[-336051090,868564314)'::int4range)*('(-1032094596,1362532719]'::int4range)))));
SELECT ((CAST(MAX((((((('(-835848843,507827019)'::int4range)*('[-855767358,-232513449)'::int4range)))-((('(-1652400712,-836278472)'::int4range)*('[403282784,835221753)'::int4range)))))::VARCHAR COLLATE "C")) AS INT))>=(t2.c0)) FROM t2* INNER JOIN t0* ON (((0.47415015)::MONEY) IS NOT NULL) IN ('Fcr}7S'~upper('-174080610')) WHERE inet_same_family('20.171.34.98', '176.68.73.74') GROUP BY (((((((('(-255075804,288787088)'::int4range)+('(877507599,2004435849)'::int4range)))*('[1094139558,1368231131]'::int4range)))*((((('[-232513449,1250902866]'::int4range)*('(-1728778749,271295961]'::int4range)))+((('[-1476557307,-1415963727]'::int4range)*('(-925529771,599418836)'::int4range)))))))+((((((('[-611052047,49999531]'::int4range)+('(-209558394,1101504897)'::int4range)))-((('[178225355,875330121)'::int4range)+('[359964778,1025523962]'::int4range)))))*((((('(-474946954,-123282229)'::int4range)*('(1273214593,1682205170]'::int4range)))*((('(200090959,929847126)'::int4range)+('(-1845845873,2012594589)'::int4range))))))));
SELECT BIT_AND(t3.c0) FROM ONLY t0 CROSS JOIN ONLY t3;
SELECT BIT_AND(agg0) FROM (SELECT BIT_AND(t3.c0)  as agg0 FROM ONLY t0 CROSS JOIN ONLY t3 WHERE isempty((((((('[-356536699,-148638133)'::int4range)+('[-1290891446,780396726]'::int4range)))-((('(-474946954,1682205170]'::int4range)+('[485665509,1068564494]'::int4range)))))-((((('[-1641392189,354409594]'::int4range)*('[-1506704205,-839509355)'::int4range)))-((('(1738495949,2096615857)'::int4range)+('[-788129796,1773375818]'::int4range))))))) UNION ALL SELECT BIT_AND(t3.c0)  as agg0 FROM ONLY t0 CROSS JOIN ONLY t3 WHERE NOT (isempty((((((('[-356536699,-148638133)'::int4range)+('[-1290891446,780396726]'::int4range)))-((('(-474946954,1682205170]'::int4range)+('[485665509,1068564494]'::int4range)))))-((((('[-1641392189,354409594]'::int4range)*('[-1506704205,-839509355)'::int4range)))-((('(1738495949,2096615857)'::int4range)+('[-788129796,1773375818]'::int4range)))))))) UNION ALL SELECT ALL BIT_AND(t3.c0)  as agg0 FROM ONLY t0 CROSS JOIN ONLY t3 WHERE (isempty((((((('[-356536699,-148638133)'::int4range)+('[-1290891446,780396726]'::int4range)))-((('(-474946954,1682205170]'::int4range)+('[485665509,1068564494]'::int4range)))))-((((('[-1641392189,354409594]'::int4range)*('[-1506704205,-839509355)'::int4range)))-((('(1738495949,2096615857)'::int4range)+('[-788129796,1773375818]'::int4range)))))))) IS NULL) as asdf;
SELECT ALL t0.c0 FROM ONLY t0 CROSS JOIN (SELECT ALL -5.677013E8 FROM t0, ONLY t2, ONLY t3 LIMIT 8846935236283504328) AS sub0;
SELECT ALL t0.c0 FROM ONLY t0 CROSS JOIN (SELECT -5.677013E8 FROM t0, ONLY t2, ONLY t3 LIMIT 8846935236283504328) AS sub0 WHERE (t0.c0) BETWEEN (t0.c0) AND (+ (t0.c0));
SELECT t0.c0 FROM ONLY t0 CROSS JOIN (SELECT -5.677013E8 FROM t0, ONLY t2, ONLY t3 LIMIT 8846935236283504328) AS sub0 WHERE NOT ((t0.c0) BETWEEN (t0.c0) AND (+ (t0.c0)));
SELECT ALL t0.c0 FROM ONLY t0 CROSS JOIN (SELECT ALL -5.677013E8 FROM t0*, ONLY t2, ONLY t3 LIMIT 8846935236283504328) AS sub0 WHERE ((t0.c0) BETWEEN (t0.c0) AND (+ (t0.c0))) IS NULL;
SELECT MIN(((((md5((('-237004011')||(CAST(5.44232E8 AS MONEY)))))||(0.8119347477655103)))LIKE(CAST(0.011203107686131641 AS VARCHAR(994))))) FROM ONLY t2 RIGHT OUTER JOIN (SELECT ALL (1.605749E8)::MONEY FROM t0*, t2*, ONLY t3 WHERE NOT ((((upper(''))::VARCHAR(875))LIKE(((('1304134705')||(TRUE)) COLLATE "C.utf8"))))) AS sub0 ON ((CAST(0.7648151 AS MONEY)) NOTNULL) IS TRUE WHERE (((((((('[-2069491553,2037866427]'::int4range)+('(-2086406750,-171063616]'::int4range)))-((('[-1843336966,1414393190]'::int4range)-('(-2077263530,1021054187]'::int4range)))))+((((('(-2124170580,-1489688077]'::int4range)-('[-69565058,136346095)'::int4range)))+((('[-1950299631,299361627]'::int4range)*('[174879875,542614777)'::int4range)))))))>&((((((('[-1842695049,-363201645]'::int4range)*('[-1686943323,456822251]'::int4range)))-((('[711537482,998151332]'::int4range)*('[-881867807,1977464011)'::int4range)))))+('[-4190605,1849917260)'::int4range)))) GROUP BY (((CAST(0.11842655098175969 AS VARCHAR) COLLATE "C"))||(lower('(-1638058341,494187540)'::int4range)));
SELECT ALL BIT_OR(t2.c0) FROM ONLY t2, ONLY t0 FULL OUTER JOIN t3* ON NOT (((((((('}ueJinUB' COLLATE "C")~*text('204.243.128.25'))OR(((('1376102040')||(B'1111111111111111111111111111111111011010010100000111000010001101')) SIMILAR TO (('{Y')||('203.91.243.20'))))))OR((((t0.c0)^(t3.c0))) BETWEEN SYMMETRIC ((t2.c0)::INT) AND (inet_client_port()))))OR(((' s' COLLATE "en_US.utf8") SIMILAR TO ('' COLLATE "en_US.utf8")))));
SELECT ALL t2.c0 FROM ONLY t2 JOIN ONLY t0 ON ((((('(-1755580502,780396726]'::int4range)-('(286889904,1435322908)'::int4range)))+((('(208775295,769688284)'::int4range)-('(-1419589199,1155929271)'::int4range))))) NOT IN (range_merge((('[-2118224789,1882821186)'::int4range)*('[-165989245,1827824298)'::int4range)), (('(-848073403,-676671235]'::int4range)+('(-1205521269,597175553]'::int4range))));
SELECT ALL t2.c0 FROM ONLY t2 JOIN ONLY t0 ON ((((('(-1755580502,780396726]'::int4range)-('(286889904,1435322908)'::int4range)))+((('(208775295,769688284)'::int4range)-('(-1419589199,1155929271)'::int4range))))) NOT IN (range_merge((('[-2118224789,1882821186)'::int4range)*('[-165989245,1827824298)'::int4range)), (('(-848073403,-676671235]'::int4range)+('(-1205521269,597175553]'::int4range)))) WHERE (((CAST(-7.881298E8 AS VARCHAR)!~*('[-428636961,1913537560)'::int4range)::VARCHAR)::VARCHAR(551))LIKE(reverse(CAST('' AS VARCHAR(31))))) UNION ALL SELECT ALL t2.c0 FROM ONLY t2 JOIN ONLY t0 ON ((((('(-1755580502,780396726]'::int4range)-('(286889904,1435322908)'::int4range)))+((('(208775295,769688284)'::int4range)-('(-1419589199,1155929271)'::int4range))))) NOT IN (range_merge((('[-2118224789,1882821186)'::int4range)*('[-165989245,1827824298)'::int4range)), (('(-848073403,-676671235]'::int4range)+('(-1205521269,597175553]'::int4range)))) WHERE NOT ((((CAST(-7.881298E8 AS VARCHAR)!~*CAST('[-428636961,1913537560)'::int4range AS VARCHAR))::VARCHAR(551))LIKE(reverse(('')::VARCHAR(31))))) UNION ALL SELECT ALL t2.c0 FROM ONLY t2 INNER JOIN ONLY t0 ON ((((('(-1755580502,780396726]'::int4range)-('(286889904,1435322908)'::int4range)))+((('(208775295,769688284)'::int4range)-('(-1419589199,1155929271)'::int4range))))) NOT IN (range_merge((('[-2118224789,1882821186)'::int4range)*('[-165989245,1827824298)'::int4range)), (('(-848073403,-676671235]'::int4range)+('(-1205521269,597175553]'::int4range)))) WHERE (((((-7.881298E8)::VARCHAR!~*CAST('[-428636961,1913537560)'::int4range AS VARCHAR))::VARCHAR(551))LIKE(reverse(('')::VARCHAR(31))))) IS NULL;
SELECT ALL AVG(t0.c0) FROM ONLY t0 FULL OUTER JOIN (SELECT ((((((range_merge('(-2069491553,-1008288440)'::int4range, '(151705056,2094106683)'::int4range))+((('(444076720,1648120087)'::int4range)-('(-1039409678,1428529486]'::int4range)))))*((((('(133716720,1707624132)'::int4range)-('(-1002886570,929766082]'::int4range)))-(range_merge('(-1324572622,96861140]'::int4range, '[-1496453768,-1196878827)'::int4range))))))+((((((('(-1612507935,1226194411]'::int4range)*('(-1912264881,-922858500)'::int4range)))+((('(-1673215789,-263006286]'::int4range)*('[-1952185371,-43609432)'::int4range)))))*((((('(-1939958063,-1497585743]'::int4range)+('(1580902479,1720474014]'::int4range)))-((('(-1511687088,934127695)'::int4range)+('[-1824429727,2068254161]'::int4range)))))))) FROM t3*, t0*, ONLY t2 LIMIT 1679068925703763783 OFFSET 607098891799841049) AS sub0 ON lower_inf((((('[-1145788340,-1058723985]'::int4range)-('[1019869626,2100906051)'::int4range)))-((('[-1230598983,-474946954]'::int4range)-('[-848073403,-742107051)'::int4range))))) GROUP BY '22.74.182.19';
SELECT ALL COUNT(t3.c0) FROM t3* JOIN (SELECT ALL ('[330646714,650542777)'::int4range)::VARCHAR FROM t0*, t3 LIMIT 1323770465830789630 OFFSET 1102744427572079133) AS sub0 ON (((((t3.c0)+(t3.c0)))^(t3.c0))) IN (4.9418755E8);
SELECT SUM(agg0) FROM (SELECT ALL COUNT(t3.c0)  as agg0 FROM t3 JOIN (SELECT ALL ('[330646714,650542777)'::int4range)::VARCHAR FROM t0, t3* LIMIT 1323770465830789630 OFFSET 1102744427572079133) AS sub0 ON (((((t3.c0)+(t3.c0)))^(t3.c0))) IN (4.9418755E8) WHERE (((((((((chr(t3.c0))||(FALSE)) SIMILAR TO (('oOYQ')||(0.967911069051424))))OR((((lower_inc('[-110439017,0]'::int4range))OR((TRUE) IS UNKNOWN))) IS UNKNOWN)))OR((CAST((TRUE)::INT AS VARCHAR(657)) SIMILAR TO ((('rK⍖!\r\nCF8' COLLATE "en_US.utf8"))||(0.4072093038511069))))))AND(('191.51.209.173')::VARCHAR!~*((split_part('\QxꚘ-_Q#-', -848073403))||(CAST(1.376102E9 AS MONEY))))) UNION ALL SELECT ALL COUNT(t3.c0)  as agg0 FROM t3* JOIN (SELECT CAST('[330646714,650542777)'::int4range AS VARCHAR) FROM t0*, t3 LIMIT 1323770465830789630 OFFSET 1102744427572079133) AS sub0 ON (((((t3.c0)+(t3.c0)))^(t3.c0))) IN (4.9418755E8) WHERE NOT ((((((((((chr(t3.c0))||(FALSE)) SIMILAR TO (('oOYQ')||(0.967911069051424))))OR((((lower_inc('[-110439017,0]'::int4range))OR((TRUE) IS UNKNOWN))) IS UNKNOWN)))OR((((TRUE)::INT)::VARCHAR(657) SIMILAR TO ((('rK⍖!\r\nCF8' COLLATE "en_US.utf8"))||(0.4072093038511069))))))AND(('191.51.209.173')::VARCHAR!~*((split_part('\QxꚘ-_Q#-', -848073403))||((1.376102E9)::MONEY))))) UNION ALL SELECT COUNT(t3.c0)  as agg0 FROM t3* INNER JOIN (SELECT CAST('[330646714,650542777)'::int4range AS VARCHAR) FROM t0*, t3* LIMIT 1323770465830789630 OFFSET 1102744427572079133) AS sub0 ON (((((t3.c0)+(t3.c0)))^(t3.c0))) IN (4.9418755E8) WHERE ((((((((((chr(t3.c0))||(FALSE)) SIMILAR TO (('oOYQ')||(0.967911069051424))))OR((((lower_inc('[-110439017,0]'::int4range))OR((TRUE) IS UNKNOWN))) IS UNKNOWN)))OR((CAST(CAST(TRUE AS INT) AS VARCHAR(657)) SIMILAR TO ((('rK⍖!\r\nCF8' COLLATE "en_US.utf8"))||(0.4072093038511069))))))AND(CAST('191.51.209.173' AS VARCHAR)!~*((split_part('\QxꚘ-_Q#-', -848073403))||((1.376102E9)::MONEY))))) ISNULL) as asdf;
