-- Time: 2024/06/11 00:15:48
-- Database: database0
-- Database version: 16.3
-- seed value: 1660935229
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
SELECT ALL t3.c1, t3.c2 FROM t3* CROSS JOIN (SELECT ALL ((((((((B'1010011011111110010110010011100')<<(B'1111111111111111111111111111111111100111101000111111010111110010')))#(((B'1101000100110111000100100000010')>>(B'1111111111111111111111111111111110010101101110000101111110010100')))))|(((((B'1000010010110000100101010101000')<<(B'1011101110101000111110011111010')))||(((B'1111111111111111111111111111111110000011110100010000111101001111')>>(B'11111000111111100000111000101')))))))#(((((((B'1101110000000111100110000011001')<<(B'110111011011110000100000000111')))>>(((B'1111111111111111111111111111111111111001011100110011000001010010')>>(B'1111111111111111111111111111111110100111000101110111111000101101')))))<<(((((B'110001101100100101111011011110')&(B'11111110001101111100110101100')))<<(((B'1111111111111111111111111111111110001101100010010000000011001111')<<(B'1111111111111111111111111111111111110000110011000011101100100110')))))))), ((((((((B'1111111111111111111111111111111110110101000000110011000111010011')||(B'100011010100100011111011010000')))|(((B'1111111111111111111111111111111110001001111010100010000111110110')#(B'11111110001101111100110101100')))))|((((B'1011000001001110100000011010')::BIT(994))&(((B'1111111111111111111111111111111111111101000110011100100101000111')#(B'1111111111111111111111111111111111011011101111010111011101110110')))))))#(((((((B'1111111111111111111111111111111111001101011001110010111100100101')>>(B'1111111111111111111111111111111110010001011110000010110110110100')))>>(((B'1011011011010111111000111001')||(B'1111111111111111111111111111111110000110001000011101001001111100')))))>>(((((B'1010101001011110011000110010101')>>(B'1111111111111111111111111111111110010110010011010000110101011111')))<<(((B'11011000111010101000011100101')<<(B'1111111111111111111111111111111110100101100110110011110110010011')))))))) FROM ONLY t3, t2 LIMIT 676061994709415003 OFFSET 8181414329477271446) AS sub0;
SELECT BIT_OR(inet_client_port()) FROM ONLY t3 WHERE (((t3.c0)<@(t3.c0))) IS FALSE GROUP BY t3.c1;
SELECT ALL BIT_OR(inet_client_port()) FROM ONLY t3 WHERE (((t3.c0)<@(t3.c0))) IS FALSE GROUP BY t3.c1 HAVING EVERY(TRUE) UNION ALL SELECT BIT_OR(inet_client_port()) FROM ONLY t3 WHERE (((t3.c0)<@(t3.c0))) IS FALSE GROUP BY t3.c1 HAVING NOT (EVERY(TRUE)) UNION ALL SELECT BIT_OR(inet_client_port()) FROM ONLY t3 WHERE (((t3.c0)<@(t3.c0))) IS FALSE GROUP BY t3.c1 HAVING (EVERY(TRUE)) ISNULL;
SELECT MIN('208.4.46.71') FROM t3* JOIN (SELECT ALL 0.1942997830919524, '221.82.132.200' FROM t2*, t3* LIMIT 698967937478733679) AS sub0 ON NOT (NOT (((CAST(B'1111111111111111111111111111111110111001110111111101100111010001' AS VARCHAR))LIKE(t3.c2))));
SELECT MIN(agg0) FROM (SELECT ALL MIN('208.4.46.71')  as agg0 FROM t3* INNER JOIN (SELECT 0.1942997830919524, '221.82.132.200' FROM t2*, t3 LIMIT 698967937478733679) AS sub0 ON NOT (NOT ((((B'1111111111111111111111111111111110111001110111111101100111010001')::VARCHAR)LIKE(t3.c2)))) WHERE ((t3.c2 COLLATE "C")) NOT IN (t3.c2, 's', (t3.c2 COLLATE "C")) UNION ALL SELECT ALL MIN('208.4.46.71')  as agg0 FROM t3 INNER JOIN (SELECT 0.1942997830919524, '221.82.132.200' FROM t2*, t3* LIMIT 698967937478733679) AS sub0 ON NOT (NOT (((CAST(B'1111111111111111111111111111111110111001110111111101100111010001' AS VARCHAR))LIKE(t3.c2)))) WHERE NOT (((t3.c2 COLLATE "C")) NOT IN (t3.c2, 's', (t3.c2 COLLATE "C"))) UNION ALL SELECT MIN('208.4.46.71')  as agg0 FROM t3 JOIN (SELECT 0.1942997830919524, '221.82.132.200' FROM t2, t3* LIMIT 698967937478733679) AS sub0 ON NOT (NOT (((CAST(B'1111111111111111111111111111111110111001110111111101100111010001' AS VARCHAR))LIKE(t3.c2)))) WHERE (((t3.c2 COLLATE "C")) NOT IN (t3.c2, 's', (t3.c2 COLLATE "C"))) IS NULL) as asdf;
SELECT t3.c2, t2.c0, t3.c0, t2.c2, t3.c1 FROM t2 CROSS JOIN t3*;
SELECT ALL t3.c2, t2.c0, t3.c0, t2.c2, t3.c1 FROM t2* CROSS JOIN t3* WHERE ((((t2.c2 COLLATE "C.utf8") COLLATE "C"))::BOOLEAN) IS FALSE UNION ALL SELECT ALL t3.c2, t2.c0, t3.c0, t2.c2, t3.c1 FROM t2 CROSS JOIN t3 WHERE NOT ((CAST(((t2.c2 COLLATE "C.utf8") COLLATE "C") AS BOOLEAN)) IS FALSE) UNION ALL SELECT ALL t3.c2, t2.c0, t3.c0, t2.c2, t3.c1 FROM t2 CROSS JOIN t3* WHERE (((((t2.c2 COLLATE "C.utf8") COLLATE "C"))::BOOLEAN) IS FALSE) IS NULL;
SELECT ALL t2.c0 FROM ONLY t2 WHERE CAST(t2.c2 AS BOOLEAN) GROUP BY 0.64824146, (((t2.c0)-(((((t2.c0)-(t2.c0)))*(t2.c0))))) BETWEEN SYMMETRIC (((t2.c0)*(t2.c0))) AND (((((t2.c0)+((('(-2035889029,-298569302)'::int4range)-(t2.c0)))))-((((('(-1174389704,-14557553)'::int4range)-(t2.c0)))-(t2.c0))))), 0.8001190856878116;
SELECT BOOL_AND((CAST(ascii(t2.c2) AS VARCHAR(920)) SIMILAR TO t2.c2)) FROM t2*;
SELECT BOOL_AND(agg0) FROM (SELECT ALL BOOL_AND(((ascii(t2.c2))::VARCHAR(920) SIMILAR TO t2.c2))  as agg0 FROM t2* WHERE CAST(((t2.c2 COLLATE "en_US.utf8"))::INT AS BOOLEAN) UNION ALL SELECT BOOL_AND(((ascii(t2.c2))::VARCHAR(920) SIMILAR TO t2.c2))  as agg0 FROM t2 WHERE NOT ((CAST((t2.c2 COLLATE "en_US.utf8") AS INT))::BOOLEAN) UNION ALL SELECT ALL BOOL_AND((CAST(ascii(t2.c2) AS VARCHAR(920)) SIMILAR TO t2.c2))  as agg0 FROM t2 WHERE (CAST(CAST((t2.c2 COLLATE "en_US.utf8") AS INT) AS BOOLEAN)) IS NULL) as asdf;
SELECT BIT_OR(((0.10440406)::MONEY)::INT) FROM ONLY t2 CROSS JOIN ONLY t3 GROUP BY pg_is_other_temp_schema();
SELECT ALL MAX((0.726162)::MONEY) FROM ONLY t3;
SELECT MAX(agg0) FROM (SELECT ALL MAX((0.726162)::MONEY)  as agg0 FROM ONLY t3 WHERE (((((((B'1111111111111111111111111111111111000111010010000100010111001010')|(B'1111111111111111111111111111111110110000000001010011111011101100')))>>(((B'1111111111111111111111111111111110011010110101010101010011010010')>>(B'1111111111111111111111111111111111111000101011001010100101011000')))))&(((((B'110001110011101001001110110')|(B'11011000101000001111111100111')))#(((B'1111111111111111111111111111111111001010100000100000100101111001')|(B'1100000100110000111011001111011'))))))) ISNULL UNION ALL SELECT ALL MAX((0.726162)::MONEY)  as agg0 FROM ONLY t3 WHERE NOT ((((((((B'1111111111111111111111111111111111000111010010000100010111001010')|(B'1111111111111111111111111111111110110000000001010011111011101100')))>>(((B'1111111111111111111111111111111110011010110101010101010011010010')>>(B'1111111111111111111111111111111111111000101011001010100101011000')))))&(((((B'110001110011101001001110110')|(B'11011000101000001111111100111')))#(((B'1111111111111111111111111111111111001010100000100000100101111001')|(B'1100000100110000111011001111011'))))))) ISNULL) UNION ALL SELECT ALL MAX((0.726162)::MONEY)  as agg0 FROM ONLY t3 WHERE ((((((((B'1111111111111111111111111111111111000111010010000100010111001010')|(B'1111111111111111111111111111111110110000000001010011111011101100')))>>(((B'1111111111111111111111111111111110011010110101010101010011010010')>>(B'1111111111111111111111111111111111111000101011001010100101011000')))))&(((((B'110001110011101001001110110')|(B'11011000101000001111111100111')))#(((B'1111111111111111111111111111111111001010100000100000100101111001')|(B'1100000100110000111011001111011'))))))) ISNULL) ISNULL) as asdf;
SELECT ALL MAX(set_masklen('239.87.94.149', - (get_byte(t3.c2, 178614331)))), (0.7162443)::MONEY, t3.c1 FROM ONLY t3 WHERE (-1227335261) IS NULL GROUP BY ((t3.c0)-(((((((t3.c1)+(t3.c1)))*(range_merge(t3.c1, t3.c0))))+(t3.c1))));
SELECT ALL MIN('131.174.123.253') FROM ONLY t3;
SELECT * FROM t2 LEFT OUTER JOIN ONLY t3 ON NOT (((t3.c2)LIKE((current_schema())::VARCHAR(517)))) RIGHT OUTER JOIN (SELECT ALL t2.c2 FROM ONLY t2 LIMIT 254116305432085894 OFFSET 2135139607311899689) AS sub0 ON (t2.c2 SIMILAR TO t2.c2);
SELECT * FROM t2 LEFT OUTER JOIN ONLY t3 ON NOT (((t3.c2)LIKE((current_schema())::VARCHAR(517)))) RIGHT OUTER JOIN (SELECT ALL t2.c2 FROM ONLY t2 LIMIT 254116305432085894 OFFSET 2135139607311899689) AS sub0 ON (t2.c2 SIMILAR TO t2.c2) WHERE inet_same_family('56.169.122.155', '221.172.68.10');
SELECT ALL * FROM t2* LEFT OUTER JOIN ONLY t3 ON NOT (((t3.c2)LIKE((current_schema())::VARCHAR(517)))) RIGHT OUTER JOIN (SELECT t2.c2 FROM ONLY t2 LIMIT 254116305432085894 OFFSET 2135139607311899689) AS sub0 ON (t2.c2 SIMILAR TO t2.c2) WHERE NOT (inet_same_family('56.169.122.155', '221.172.68.10'));
SELECT ALL * FROM t2 LEFT OUTER JOIN ONLY t3 ON NOT (((t3.c2)LIKE((current_schema())::VARCHAR(517)))) RIGHT OUTER JOIN (SELECT t2.c2 FROM ONLY t2 LIMIT 254116305432085894 OFFSET 2135139607311899689) AS sub0 ON (t2.c2 SIMILAR TO t2.c2) WHERE (inet_same_family('56.169.122.155', '221.172.68.10')) ISNULL;
SELECT ALL BOOL_OR(pg_is_other_temp_schema()) FROM ONLY t3 WHERE (((((CAST(0.8827317226581634 AS VARCHAR))||(0.9271355331270746)))||(num_nulls(FALSE))) SIMILAR TO t3.c2) GROUP BY t3.c2;
SELECT MIN(CAST(0.2545661 AS MONEY)) FROM ONLY t3 RIGHT OUTER JOIN ONLY t2 ON t3.c2!~version();
SELECT MIN(agg0) FROM (SELECT ALL MIN((0.2545661)::MONEY)  as agg0 FROM ONLY t3 RIGHT OUTER JOIN ONLY t2 ON t3.c2!~version() WHERE (to_hex(t2.c2)) IN (((inet_client_port())-((TRUE)::INT))) UNION ALL SELECT ALL MIN((0.2545661)::MONEY)  as agg0 FROM ONLY t3 RIGHT OUTER JOIN ONLY t2 ON t3.c2!~version() WHERE NOT ((to_hex(t2.c2)) IN (((inet_client_port())-(CAST(TRUE AS INT))))) UNION ALL SELECT MIN((0.2545661)::MONEY)  as agg0 FROM ONLY t3 RIGHT OUTER JOIN ONLY t2 ON t3.c2!~version() WHERE ((to_hex(t2.c2)) IN (((inet_client_port())-((TRUE)::INT)))) ISNULL) as asdf;
SELECT * FROM t2* LEFT OUTER JOIN ONLY t3 ON (t2.c0) BETWEEN SYMMETRIC (t3.c1) AND (t2.c0);
SELECT ALL * FROM t2 LEFT OUTER JOIN ONLY t3 ON (t2.c0) BETWEEN SYMMETRIC (t3.c1) AND (t2.c0) WHERE (((t3.c1)+(t2.c0))) BETWEEN (CAST('51.178.20.77' AS int4range)) AND (((((t3.c1)+(t2.c0)))+(t3.c0))) UNION ALL SELECT * FROM t2* LEFT OUTER JOIN ONLY t3 ON (t2.c0) BETWEEN SYMMETRIC (t3.c1) AND (t2.c0) WHERE NOT ((((t3.c1)+(t2.c0))) BETWEEN (('51.178.20.77')::int4range) AND (((((t3.c1)+(t2.c0)))+(t3.c0)))) UNION ALL SELECT ALL * FROM t2* LEFT OUTER JOIN ONLY t3 ON (t2.c0) BETWEEN SYMMETRIC (t3.c1) AND (t2.c0) WHERE ((((t3.c1)+(t2.c0))) BETWEEN (CAST('51.178.20.77' AS int4range)) AND (((((t3.c1)+(t2.c0)))+(t3.c0)))) IS NULL;
SELECT ALL t3.c1 FROM ONLY t3 INNER JOIN (SELECT (0.69519114)::MONEY FROM t2, ONLY t3) AS sub0 ON isempty(((((t3.c0)*(((t3.c1)+('[-1,1110995946)'::int4range)))))*(((t3.c0)+(t3.c1))))) LEFT OUTER JOIN (SELECT ((t3.c1)+(t3.c1)) FROM t3, ONLY t2 WHERE (NOT (((((t3.c0)*(t2.c0)))<(t2.c0)))) IS NOT UNKNOWN) AS sub1 ON ((t3.c2)LIKE(reverse(chr(-836942527)))) WHERE (((((((((reverse(t3.c2))||((-1.877021E9)::MONEY)) SIMILAR TO t3.c2))AND((t3.c2 SIMILAR TO t3.c2))))OR(((('[450829891,1355332180]'::int4range)+(t3.c0))) NOT IN (t3.c1))))AND(((t3.c2)LIKE(t3.c2)))) GROUP BY '1.231.186.114';
SELECT ALL BIT_AND(((CAST(t2.c2 AS INT))^(CAST(((((B'111001101110000110110001110000')#(B'1111010101001001110001111011101')))#(B'1111101010110101100111101011011')) AS INT)))) FROM ONLY t2;
SELECT t2.c0 FROM ONLY t2;
SELECT ALL t2.c0 FROM ONLY t2 WHERE ((t2.c0)=(((t2.c0)+(t2.c0))));
SELECT ALL t2.c0 FROM ONLY t2 WHERE NOT (((t2.c0)=(((t2.c0)+(t2.c0)))));
SELECT ALL t2.c0 FROM ONLY t2 WHERE (((t2.c0)=(((t2.c0)+(t2.c0))))) IS NULL;
SELECT ALL SUM(+ (- (get_byte(t3.c2, 642203093)))) FROM t3 RIGHT OUTER JOIN t2* ON (t2.c2 SIMILAR TO t3.c2) FULL OUTER JOIN (SELECT 1237363679, 0.007230097880646658 FROM ONLY t3) AS sub0 ON (t2.c0)::BOOLEAN;
SELECT t3.c1, t3.c2, t3.c0 FROM t3;
SELECT ALL t3.c1, t3.c2, t3.c0 FROM t3 WHERE TRUE;
SELECT ALL t3.c1, t3.c2, t3.c0 FROM t3 WHERE NOT (TRUE);
SELECT t3.c1, t3.c2, t3.c0 FROM t3 WHERE (TRUE) IS NULL;
SELECT range_merge(t3.c1, ((((MAX((((((CAST(0.051173933 AS FLOAT))::int4range)*(t2.c0)))+(t3.c1))))+(((t2.c0)*(t3.c1)))))*(t3.c0))) FROM ONLY t2 FULL OUTER JOIN ONLY t3 ON ((((t3.c0)+(t3.c0)))IS NOT DISTINCT FROM(t2.c0)) GROUP BY 0.4315229489137453;
SELECT BOOL_AND(((('64.0.213.129')::VARCHAR COLLATE "C.utf8") SIMILAR TO (t2.c2 COLLATE "C"))) FROM t2 FULL OUTER JOIN ONLY t3 ON (length(((t2.c2)||(0.64976615))))::BOOLEAN;
SELECT ALL * FROM ONLY t2 FULL OUTER JOIN (SELECT NOT ((t2.c0) BETWEEN (((t2.c0)*(((t2.c0)*(t2.c0))))) AND (((((t2.c0)*(t2.c0)))+(((t2.c0)+(t2.c0)))))), 1.197834013E9 FROM t2) AS sub0 ON (to_char(((1352700980)*(get_byte(upper('*&'), - (-702108424)))), t2.c2)) IS NOT NULL CROSS JOIN (SELECT ALL ((t3.c0)-(((t2.c0)-(t2.c0)))), t3.c0, 0.7679813446523984 FROM ONLY t2, t3 WHERE ((CAST(lower(t3.c2) AS VARCHAR) COLLATE "en_US.utf8") SIMILAR TO ((t3.c2)||(0.5303747711856257))) LIMIT 4417085503207341748) AS sub1;
SELECT ascii(t2.c2) FROM t3 LEFT OUTER JOIN t2* ON ((t3.c1)@>(t3.c0)) GROUP BY t2.c2, ((((((t3.c0)*(t3.c0)))+(t3.c1)))*(t3.c1)), ((((((B'1111111111111111111111111111111110010010111100111111010100001000')&(B'10110100000000001101111011011')))>>(((B'1111111111111111111111111111111110111001111111010101111010100000')||(B'1011010001000011000101111111011')))))::INT)::MONEY;
SELECT BOOL_AND((((((TRUE) IS NOT UNKNOWN)OR((B'101010000111110111001101011001')::VARCHAR~t3.c2)))AND((((t2.c2) BETWEEN (t3.c2) AND ((B'101111101110000001111000010001')::VARCHAR))AND((CAST(t3.c1 AS VARCHAR(339)) SIMILAR TO t3.c2)))))) FROM ONLY t2 CROSS JOIN ONLY t3;
SELECT ALL t2.c0 FROM t2* CROSS JOIN (SELECT ALL t3.c1, 0.7101631678469787, abbrev('184.57.79.134') FROM ONLY t3, t2 WHERE ((t3.c0)@>(((t2.c0)+(t2.c0))))) AS sub0 LEFT OUTER JOIN (SELECT (0.24788035)::MONEY FROM ONLY t3 LIMIT 8360200009704845931) AS sub1 ON ((((((t2.c0)*(((t2.c0)-(t2.c0)))))>&(((((t2.c0)-(t2.c0)))-(t2.c0)))))OR(t2.c2!~*('mhl5Nu' COLLATE "en_US.utf8")));
SELECT ALL '161.242.231.180' FROM ONLY t2 LEFT OUTER JOIN t3* ON (rtrim(((t2.c2)||(B'11110100010001010100101011011')))) BETWEEN ((t3.c2 COLLATE "C")) AND ((CAST(((t3.c0)>&(t3.c1)) AS VARCHAR(940)) COLLATE "en_US.utf8")) GROUP BY (((((B'110001101100100101111011011110')||(B'1111111111111111111111111111111110000100001110111101010110000101')))|(B'1111111111111111111111111111111110010010111000100111000110101000'))) IN (B'1101110010100010001011110011000', ((((B'1111111111111111111111111111111111110010101001011100111101111101')>>(B'110001110110111101100100101010')))||(((B'1110110100101111010000010010000')&(B'11100001110010111010110001001')))));
SELECT ALL MIN((0.06786351)::MONEY) FROM t3 INNER JOIN (SELECT t2.c2 FROM ONLY t2 WHERE ((t2.c0)@>(t2.c0))) AS sub0 ON (t3.c2 SIMILAR TO t3.c2);
SELECT t2.c2, t3.c0, t3.c1, t2.c0, t3.c2 FROM t3* LEFT OUTER JOIN ONLY t2 ON (t2.c2 SIMILAR TO ((((reverse(t3.c2))||('29.29.144.217')))||(t3.c2)));
SELECT ALL AVG(((((+ (CAST('152.142.26.103' AS INT)))+(abs(1479380106))))/(-573571608))) FROM ONLY t3 LEFT OUTER JOIN ONLY t2 ON ((upper_inf(t2.c0))AND(NOT (((t3.c1)=(((t2.c0)+(t3.c1))))))) WHERE (((((((t3.c1)+(t2.c0)))-(t2.c0)))*(t3.c1))) BETWEEN (((((t3.c1)-(t3.c1)))-(t3.c1))) AND (t3.c0) GROUP BY (((0.7043658585483027)::INT)^(- (((((983064369)*(-1657105269)))^(- (-2064690130))))));
SELECT ALL BIT_OR(CAST(0.13882664933273492 AS INT)) FROM t2* JOIN t3 ON ((t3.c0)>=(((((t3.c1)*(((t3.c1)*(t3.c1)))))*(t3.c0))));
SELECT BIT_OR(agg0) FROM (SELECT ALL BIT_OR((0.13882664933273492)::INT)  as agg0 FROM t2* INNER JOIN t3 ON ((t3.c0)>=(((((t3.c1)*(((t3.c1)*(t3.c1)))))*(t3.c0)))) WHERE NOT (((((((t3.c0)*(t3.c0)))+(t3.c1)))!=(t3.c0))) UNION ALL SELECT ALL BIT_OR((0.13882664933273492)::INT)  as agg0 FROM t2* JOIN t3 ON ((t3.c0)>=(((((t3.c1)*(((t3.c1)*(t3.c1)))))*(t3.c0)))) WHERE NOT (NOT (((((((t3.c0)*(t3.c0)))+(t3.c1)))!=(t3.c0)))) UNION ALL SELECT BIT_OR((0.13882664933273492)::INT)  as agg0 FROM t2 INNER JOIN t3* ON ((t3.c0)>=(((((t3.c1)*(((t3.c1)*(t3.c1)))))*(t3.c0)))) WHERE (NOT (((((((t3.c0)*(t3.c0)))+(t3.c1)))!=(t3.c0)))) ISNULL) as asdf;
SELECT ALL t3.c2, t3.c0 FROM t3*;
SELECT t3.c2, t3.c0 FROM t3 WHERE NOT (t3.c2~t3.c2) UNION ALL SELECT ALL t3.c2, t3.c0 FROM t3* WHERE NOT (NOT (t3.c2~t3.c2)) UNION ALL SELECT ALL t3.c2, t3.c0 FROM t3* WHERE (NOT (t3.c2~t3.c2)) ISNULL;
SELECT ALL '81.76.120.155' FROM t2* RIGHT OUTER JOIN t3 ON ((((CAST(0.32394983903750363 AS VARCHAR) COLLATE "en_US.utf8")) BETWEEN (t3.c2) AND (t2.c2))AND((t2.c2 SIMILAR TO CAST(CAST(t3.c2 AS INT) AS VARCHAR(197))))) WHERE (t3.c2) BETWEEN ((upper(t3.c2) COLLATE "C.utf8")) AND (t2.c2) GROUP BY 0.12150365894269133;
SELECT MIN(t2.c2) FROM t2 FULL OUTER JOIN t3 ON (FALSE) ISNULL LEFT OUTER JOIN (SELECT t3.c2!~*t3.c2 FROM t3* WHERE (((t3.c2) BETWEEN (((t3.c2)||(NULL))) AND ((0.1884207572124975)::VARCHAR))AND(((((((TRUE)OR(((range_merge(t3.c0, t3.c0))>>(t3.c1)))))AND(((t3.c0)<=(((t3.c1)+(t3.c0)))))))AND(t3.c2!~*('' COLLATE "C.utf8"))))) LIMIT 1890982191953891479 OFFSET 1469868748356822457) AS sub0 ON (t3.c2!~t3.c2) IS TRUE;
SELECT MIN(agg0) FROM (SELECT ALL MIN(t2.c2)  as agg0 FROM t2 FULL OUTER JOIN t3* ON (FALSE) ISNULL LEFT OUTER JOIN (SELECT t3.c2!~*t3.c2 FROM t3 WHERE (((t3.c2) BETWEEN (((t3.c2)||(NULL))) AND ((0.1884207572124975)::VARCHAR))AND(((((((TRUE)OR(((range_merge(t3.c0, t3.c0))>>(t3.c1)))))AND(((t3.c0)<=(((t3.c1)+(t3.c0)))))))AND(t3.c2!~*('' COLLATE "C.utf8"))))) LIMIT 1890982191953891479 OFFSET 1469868748356822457) AS sub0 ON (t3.c2!~t3.c2) IS TRUE WHERE t3.c2~t2.c2 UNION ALL SELECT MIN(t2.c2)  as agg0 FROM t2* FULL OUTER JOIN t3* ON (FALSE) ISNULL LEFT OUTER JOIN (SELECT t3.c2!~*t3.c2 FROM t3 WHERE (((t3.c2) BETWEEN (((t3.c2)||(NULL))) AND ((0.1884207572124975)::VARCHAR))AND(((((((TRUE)OR(((range_merge(t3.c0, t3.c0))>>(t3.c1)))))AND(((t3.c0)<=(((t3.c1)+(t3.c0)))))))AND(t3.c2!~*('' COLLATE "C.utf8"))))) LIMIT 1890982191953891479 OFFSET 1469868748356822457) AS sub0 ON (t3.c2!~t3.c2) IS TRUE WHERE NOT (t3.c2~t2.c2) UNION ALL SELECT ALL MIN(t2.c2)  as agg0 FROM t2* FULL OUTER JOIN t3 ON (FALSE) ISNULL LEFT OUTER JOIN (SELECT t3.c2!~*t3.c2 FROM t3* WHERE (((t3.c2) BETWEEN (((t3.c2)||(NULL))) AND ((0.1884207572124975)::VARCHAR))AND(((((((TRUE)OR(((range_merge(t3.c0, t3.c0))>>(t3.c1)))))AND(((t3.c0)<=(((t3.c1)+(t3.c0)))))))AND(t3.c2!~*('' COLLATE "C.utf8"))))) LIMIT 1890982191953891479 OFFSET 1469868748356822457) AS sub0 ON (t3.c2!~t3.c2) IS TRUE WHERE (t3.c2~t2.c2) ISNULL) as asdf;
SELECT ALL t3.c0, t3.c1, t2.c2, t3.c2, t2.c0 FROM ONLY t2 RIGHT OUTER JOIN ONLY t3 ON (0.6441486856195383) NOT IN (0.17638175111629695);
SELECT ALL t3.c0, t3.c1, t2.c2, t3.c2, t2.c0 FROM ONLY t2 RIGHT OUTER JOIN ONLY t3 ON (0.6441486856195383) NOT IN (0.17638175111629695) WHERE upper_inc(t3.c1) UNION ALL SELECT t3.c0, t3.c1, t2.c2, t3.c2, t2.c0 FROM ONLY t2 RIGHT OUTER JOIN ONLY t3 ON (0.6441486856195383) NOT IN (0.17638175111629695) WHERE NOT (upper_inc(t3.c1)) UNION ALL SELECT ALL t3.c0, t3.c1, t2.c2, t3.c2, t2.c0 FROM ONLY t2 RIGHT OUTER JOIN ONLY t3 ON (0.6441486856195383) NOT IN (0.17638175111629695) WHERE (upper_inc(t3.c1)) ISNULL;
SELECT (t3.c2) IN (MIN(t3.c2)) FROM t3 GROUP BY (t3.c0)::REAL, 0.08408787031973697, 0.08328650166775076;
SELECT ALL BIT_OR((0.573295286733186)::INT) FROM ONLY t3 CROSS JOIN ONLY t2 FULL OUTER JOIN (SELECT ALL 0.7634694116931277 FROM ONLY t3 WHERE ((t3.c2)LIKE(btrim(t3.c2, (t3.c2 COLLATE "en_US.utf8"))))) AS sub0 ON (FALSE) IS FALSE;
SELECT BIT_OR(agg0) FROM (SELECT ALL BIT_OR((0.573295286733186)::INT)  as agg0 FROM ONLY t3 CROSS JOIN ONLY t2 FULL OUTER JOIN (SELECT ALL 0.7634694116931277 FROM ONLY t3 WHERE ((t3.c2)LIKE(btrim(t3.c2, (t3.c2 COLLATE "en_US.utf8"))))) AS sub0 ON (FALSE) IS FALSE WHERE (version() SIMILAR TO t2.c2) UNION ALL SELECT ALL BIT_OR(CAST(0.573295286733186 AS INT))  as agg0 FROM ONLY t3 CROSS JOIN ONLY t2 FULL OUTER JOIN (SELECT 0.7634694116931277 FROM ONLY t3 WHERE ((t3.c2)LIKE(btrim(t3.c2, (t3.c2 COLLATE "en_US.utf8"))))) AS sub0 ON (FALSE) IS FALSE WHERE NOT ((version() SIMILAR TO t2.c2)) UNION ALL SELECT ALL BIT_OR((0.573295286733186)::INT)  as agg0 FROM ONLY t3 CROSS JOIN ONLY t2 FULL OUTER JOIN (SELECT ALL 0.7634694116931277 FROM ONLY t3 WHERE ((t3.c2)LIKE(btrim(t3.c2, (t3.c2 COLLATE "en_US.utf8"))))) AS sub0 ON (FALSE) IS FALSE WHERE ((version() SIMILAR TO t2.c2)) ISNULL) as asdf;
SELECT ALL t3.c1, t3.c0 FROM ONLY t3 ORDER BY t3.c2 ASC, t3.c2 ASC;
SELECT t3.c1, t3.c0 FROM ONLY t3 WHERE (((t3.c1)@>(((((t3.c0)-(t3.c0)))+((('[-1851230816,-1660052898]'::int4range)+(t3.c0))))))) IS FALSE UNION ALL SELECT t3.c1, t3.c0 FROM ONLY t3 WHERE NOT ((((t3.c1)@>(((((t3.c0)-(t3.c0)))+((('[-1851230816,-1660052898]'::int4range)+(t3.c0))))))) IS FALSE) UNION ALL SELECT t3.c1, t3.c0 FROM ONLY t3 WHERE ((((t3.c1)@>(((((t3.c0)-(t3.c0)))+((('[-1851230816,-1660052898]'::int4range)+(t3.c0))))))) IS FALSE) ISNULL;
SELECT MIN((t3.c2!~*t3.c2) ISNULL) FROM ONLY t3;
SELECT t2.c2 FROM t2*;
SELECT ALL t2.c2 FROM t2 WHERE (CAST(0.34051374 AS MONEY)) NOT IN (CAST(0.9195579 AS MONEY)) UNION ALL SELECT ALL t2.c2 FROM t2 WHERE NOT (((0.34051374)::MONEY) NOT IN ((0.9195579)::MONEY)) UNION ALL SELECT t2.c2 FROM t2* WHERE (((0.34051374)::MONEY) NOT IN ((0.9195579)::MONEY)) IS NULL;
SELECT BIT_OR((t3.c2)::INT) FROM t3* LEFT OUTER JOIN (SELECT ALL 0.07895165, 0.7936157986357141, t2.c2 FROM ONLY t2 WHERE (upper(('-Infinity')::VARCHAR(772))) BETWEEN SYMMETRIC (t2.c2) AND (t2.c2) LIMIT 7063167455279440982) AS sub0 ON FALSE;
SELECT ALL t2.c0 FROM t3* RIGHT OUTER JOIN ONLY t2 ON ((t3.c2)LIKE(t2.c2));
SELECT t2.c0 FROM t3* RIGHT OUTER JOIN ONLY t2 ON ((t3.c2)LIKE(t2.c2)) WHERE (t2.c2) BETWEEN (t2.c2) AND ((((+ (-324514509))*(((-582367214)+(1215670123)))))::VARCHAR(673));
