-- Time: 2024/06/16 14:31:49
-- Database: database0
-- Database version: 16.3
-- seed value: 779726403
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0  TEMPLATE template0;
\c database0;
SELECT range_merge(MAX((((((((('[-105390396,2010122895]'::int4range)-('[-1510372100,265043046]'::int4range)))+((('[-812798232,1989910235]'::int4range)+('(-1470628768,-263406483]'::int4range)))))+((((('[-1811080900,843857096]'::int4range)+('[-783975710,-677324722]'::int4range)))+((('[-2061051299,810481164)'::int4range)*('[-1382129082,-506367721)'::int4range)))))))-((((((('(-1943258927,-595879156]'::int4range)-('(-2061051299,-1700015003)'::int4range)))+((('(-306724837,302432158]'::int4range)-('(-362967785,268977588)'::int4range)))))-(range_merge((('[-2039167599,1233109719]'::int4range)*('(-1603041843,1084959686)'::int4range)), (('(-1608983083,-1151121215]'::int4range)*('[-1338824664,1982835527)'::int4range)))))))), (((((('[12155790,194217327]'::int4range)-('[-1664626983,515148515)'::int4range)))+((('[302432158,1354352151]'::int4range)+('(-332020676,950463797)'::int4range)))))*((((('[-1502912810,34901269)'::int4range)+('[-161034911,-62183238]'::int4range)))+((('(1005891320,1909120743]'::int4range)-('[-1685454676,2026342990]'::int4range))))))) FROM t3 WHERE (get_byte('0.8827943852150179', 204654954)) NOT IN (0.28269424343209937) GROUP BY (((t3.c0)::VARCHAR)||(((((-989940811)::VARCHAR(892))||((('[-1883963429,-1550225488)'::int4range)*('[-2076409650,-245776731]'::int4range)))) COLLATE "C.utf8")));
SELECT MAX((((('107.105.116.49')::VARCHAR COLLATE "en_US.utf8"))LIKE(quote_literal((('')||('175.144.132.235')))))) FROM t3 RIGHT OUTER JOIN t0 ON ((0.4077238)::MONEY)::BOOLEAN;
SELECT ALL 0.7968167743257721 FROM ONLY t3 GROUP BY ((CAST(1.9828356E9 AS VARCHAR(829)))||((0.6981362)::MONEY));
SELECT 0.7968167743257721 FROM ONLY t3 GROUP BY ((CAST(1.9828356E9 AS VARCHAR(829)))||(CAST(0.6981362 AS MONEY))) HAVING (lower(MAX((0.27216718497526016)::VARCHAR(460))) SIMILAR TO lower(lower('\n쉏'))) UNION ALL SELECT ALL 0.7968167743257721 FROM ONLY t3 GROUP BY ((CAST(1.9828356E9 AS VARCHAR(829)))||(CAST(0.6981362 AS MONEY))) HAVING NOT ((lower(MAX((0.27216718497526016)::VARCHAR(460))) SIMILAR TO lower(lower('\n쉏')))) UNION ALL SELECT 0.7968167743257721 FROM ONLY t3 GROUP BY (((1.9828356E9)::VARCHAR(829))||((0.6981362)::MONEY)) HAVING ((lower(MAX(CAST(0.27216718497526016 AS VARCHAR(460)))) SIMILAR TO lower(lower('\n쉏')))) ISNULL;
SELECT t3.c0 FROM t0 LEFT OUTER JOIN ONLY t3 ON t3.c0;
SELECT t3.c0 FROM t0 LEFT OUTER JOIN ONLY t3 ON t3.c0 WHERE ((t3.c0)<(t3.c0));
SELECT ALL t3.c0 FROM t0* LEFT OUTER JOIN ONLY t3 ON t3.c0 WHERE NOT (((t3.c0)<(t3.c0)));
SELECT t3.c0 FROM t0* LEFT OUTER JOIN ONLY t3 ON t3.c0 WHERE (((t3.c0)<(t3.c0))) IS NULL;
SELECT ALL MAX('y4ﳆ]') FROM ONLY t0 FULL OUTER JOIN t3* ON t0.c0 GROUP BY (((((((('(-1897574281,395724120]'::int4range)+('[-1888419932,503897533]'::int4range)))-((('(-1540134030,-509091268]'::int4range)+('[15442896,807033625]'::int4range)))))+((((('[659207545,1449764838)'::int4range)-('(-2053048886,-523522285]'::int4range)))-((('(-1084289122,302432158]'::int4range)+('[1417773921,1716264431]'::int4range)))))))-((((((('(298572145,412858935]'::int4range)-('[-2076409650,-1888419932]'::int4range)))*((('(-2144204679,1088065813)'::int4range)*('(695790903,1118352713]'::int4range)))))-((('[-1279264476,631686977)'::int4range)-((('[-594654347,1944838174]'::int4range)+('(-329769253,35215461]'::int4range)))))))), 0.7542543642728441, num_nonnulls(CAST(1.8864115E9 AS MONEY));
SELECT ALL BOOL_AND(t0.c0) FROM ONLY t0;
SELECT BOOL_AND(agg0) FROM (SELECT BOOL_AND(t0.c0)  as agg0 FROM ONLY t0 WHERE t0.c0 UNION ALL SELECT ALL BOOL_AND(t0.c0)  as agg0 FROM ONLY t0 WHERE NOT (t0.c0) UNION ALL SELECT ALL BOOL_AND(t0.c0)  as agg0 FROM ONLY t0 WHERE (t0.c0) IS NULL) as asdf;
SELECT ALL t3.c0 FROM t3;
SELECT t3.c0 FROM t3* WHERE (right('', (0.4534346786063742)::INT) SIMILAR TO (((0.31045909058080157)::VARCHAR(152))||(to_hex('ݏ!')))) UNION ALL SELECT ALL t3.c0 FROM t3* WHERE NOT ((right('', (0.4534346786063742)::INT) SIMILAR TO ((CAST(0.31045909058080157 AS VARCHAR(152)))||(to_hex('ݏ!'))))) UNION ALL SELECT t3.c0 FROM t3 WHERE ((right('', (0.4534346786063742)::INT) SIMILAR TO ((CAST(0.31045909058080157 AS VARCHAR(152)))||(to_hex('ݏ!'))))) IS NULL;
SELECT (7.388274E8)::MONEY FROM t3* FULL OUTER JOIN ONLY t0 ON t0.c0 WHERE t0.c0 GROUP BY '128.167.237.54', (((((('(-1608983083,9223372036854775807]'::int4range)-((('[-1528860826,1667986261]'::int4range)*('(-459576575,1370443462)'::int4range)))))*((((('[-118856361,274502235]'::int4range)*('(-552933595,1357849629]'::int4range)))+((('[-1586568523,1084959686)'::int4range)-('(-1632743305,2129524709]'::int4range)))))))*((((((('(-1977375527,-245776731]'::int4range)*('(-1992489341,0]'::int4range)))+((('(-137359071,750757922)'::int4range)+('[-1013722461,1030369777)'::int4range)))))*((((('(-1967676370,1279186506]'::int4range)*('(-1455890857,-1315790125]'::int4range)))+((('[-893795712,1435247112)'::int4range)-('(-1420823726,438403970]'::int4range)))))))), (((((((('(-1959698040,-554778033]'::int4range)*('(-1171250232,-593213153]'::int4range)))-((('(-518016976,1279186506]'::int4range)+('[-1,1491877486)'::int4range)))))-((((('(-1479175389,1279186506)'::int4range)-('(-1857715442,1372701419]'::int4range)))*((('(551033641,631686977)'::int4range)+('(548667699,1423876641]'::int4range)))))))*((((((('(-85462274,1544356344]'::int4range)-('(-1883963429,849894559]'::int4range)))*((('[-945654988,-677324722)'::int4range)*('(1740293118,1768310832)'::int4range)))))*((((('[-1489668240,1000122453]'::int4range)+('(-220175929,71471585)'::int4range)))*(range_merge('(-886509238,329289838)'::int4range, '(971798982,1220357447)'::int4range)))))));
SELECT SUM(0.8775526396708362) FROM ONLY t3 CROSS JOIN t0;
SELECT SUM(agg0) FROM (SELECT SUM(0.8775526396708362)  as agg0 FROM ONLY t3 CROSS JOIN t0* WHERE t3.c0 UNION ALL SELECT SUM(0.8775526396708362)  as agg0 FROM ONLY t3 CROSS JOIN t0 WHERE NOT (t3.c0) UNION ALL SELECT SUM(0.8775526396708362)  as agg0 FROM ONLY t3 CROSS JOIN t0* WHERE (t3.c0) ISNULL) as asdf;
SELECT ALL t3.c0 FROM ONLY t0 JOIN ONLY t3 ON lower_inc((((((('(-1447428598,631686977)'::int4range)-('(-2110767790,666526346)'::int4range)))-((('[-1701856203,-1]'::int4range)*('[-652929272,520328067)'::int4range)))))*((((('[-1804175201,-751383454]'::int4range)*('(-1403803671,-709792025)'::int4range)))*((('[-1091454131,840513894]'::int4range)+('[-2095892531,-636220998]'::int4range)))))));
SELECT ALL t3.c0 FROM ONLY t0 INNER JOIN ONLY t3 ON lower_inc((((((('(-1447428598,631686977)'::int4range)-('(-2110767790,666526346)'::int4range)))-((('[-1701856203,-1]'::int4range)*('[-652929272,520328067)'::int4range)))))*((((('[-1804175201,-751383454]'::int4range)*('(-1403803671,-709792025)'::int4range)))*((('[-1091454131,840513894]'::int4range)+('[-2095892531,-636220998]'::int4range))))))) WHERE t3.c0;
SELECT t3.c0 FROM ONLY t0 JOIN ONLY t3 ON lower_inc((((((('(-1447428598,631686977)'::int4range)-('(-2110767790,666526346)'::int4range)))-((('[-1701856203,-1]'::int4range)*('[-652929272,520328067)'::int4range)))))*((((('[-1804175201,-751383454]'::int4range)*('(-1403803671,-709792025)'::int4range)))*((('[-1091454131,840513894]'::int4range)+('[-2095892531,-636220998]'::int4range))))))) WHERE NOT (t3.c0);
SELECT t3.c0 FROM ONLY t0 JOIN ONLY t3 ON lower_inc((((((('(-1447428598,631686977)'::int4range)-('(-2110767790,666526346)'::int4range)))-((('[-1701856203,-1]'::int4range)*('[-652929272,520328067)'::int4range)))))*((((('[-1804175201,-751383454]'::int4range)*('(-1403803671,-709792025)'::int4range)))*((('[-1091454131,840513894]'::int4range)+('[-2095892531,-636220998]'::int4range))))))) WHERE (t3.c0) ISNULL;
SELECT MIN(((((((0.14938381)::INT)%(+ (-1149192072))))-(family('221.74.92.139'))))::INT), '(-1855924121,659516207)'::int4range, ((((0.04064844)::INT)*(upper('(-1497257633,1425387619)'::int4range))))::VARCHAR FROM t3* WHERE (((btrim('RHL4l킲P', 'eh')!~CAST(0.7411934444698115 AS VARCHAR)) BETWEEN SYMMETRIC (t3.c0) AND ((((('[1683103509,1777341441)'::int4range)*('[-1393784931,-224631293]'::int4range)))&&('[-1830579969,-162947208]'::int4range))))AND((NOT (CAST(CAST(0.13298695 AS MONEY) AS BOOLEAN))) BETWEEN (t3.c0) AND (NOT (t3.c0)))) GROUP BY ((CAST(0.55607754 AS BIT(698)))>>(((((((B'1111111111111111111111111111111111000101101101111011101101110000')#(B'1111111111111111111111111111111110010111110110010001110001000101')))||(((B'1111101101010011011101100001010')||(B'1111111111111111111111111111111111110001010110011011111010100101')))))&(((((B'1011001001001111001000010010110')#(B'1111111111111111111111111111111110111110111100011011101101001101')))>>(((B'1111111111111111111111111111111110110111111001001110100100101111')<<(B'1111111111111111111111111111111110101011101101001000110100110110')))))))), CAST(0.13191079 AS MONEY), ((range_merge((((('[-1632743305,903525298)'::int4range)*('(-1608983083,-267713390)'::int4range)))*((('[-1776634911,-1477762640)'::int4range)*('[-1132855074,1795551362]'::int4range)))), ((CAST(-832281482 AS int4range))+((('(-271042322,450681395)'::int4range)*('(1367089,87002063]'::int4range))))))*((((((('[-625648540,106169125)'::int4range)-('[-1610104926,-898855570)'::int4range)))-((('[-1632743305,319825985]'::int4range)-('[-1384142202,298572145]'::int4range)))))-((((('(-784267896,1799149945)'::int4range)*('[97811161,1295694051)'::int4range)))+('[-23848215,218529613)'::int4range))))));
SELECT t0.c0, t3.c0 FROM t3* RIGHT OUTER JOIN ONLY t0 ON (((((((('[-2076409650,-605816889)'::int4range)*('(-30230580,1596730988)'::int4range)))+((('[-1625956007,-18548558]'::int4range)*('[-1987715439,2038586829)'::int4range)))))+((((('[-1679651077,-1501605371)'::int4range)+('(342828201,1886411555]'::int4range)))-((('(-1538697544,2038586829)'::int4range)+('(-2091792625,-1717558230)'::int4range)))))))>>((((((('(-1091454131,-986566379]'::int4range)-('(926528441,1423876641]'::int4range)))-((('[-1938128741,-1]'::int4range)-('(-1538697544,-677324722]'::int4range)))))*((((('[-1099697074,541672452]'::int4range)*('(1741827343,1913845620]'::int4range)))*((('(-1084362137,515148515)'::int4range)+('(-378545265,2038586829]'::int4range)))))))) CROSS JOIN (SELECT ALL 0.48743825783541117 FROM ONLY t3 LIMIT 7937079717134294881) AS sub0;
SELECT ALL MIN(upper((('' COLLATE "C.utf8") COLLATE "en_US.utf8"))) FROM t0* INNER JOIN (SELECT 1.010735E-4 FROM t0* WHERE t0.c0) AS sub0 ON CAST(t0.c0 AS BOOLEAN) WHERE t0.c0 GROUP BY ((((CAST((('[-2113288740,2123295846]'::int4range)+('(-1633588003,960057190)'::int4range)) AS INT))+(pg_trigger_depth())))^(((((CAST(0.3800003569570449 AS INT))-(((-1977255346)%(738827393)))))+(lower('(509703217,1812051907]'::int4range)))));
SELECT ALL SUM(-1.3735907E8) FROM t0* RIGHT OUTER JOIN ONLY t3 ON ((((((((((t0.c0)AND((family('140.19.125.23')) IN (((2038586829)-(127113804))))))AND(t3.c0)))AND(('212.143.1.144') NOT IN ((-1135980850)::INET))))AND(t0.c0)))OR(t0.c0));
SELECT ALL t0.c0 FROM t0;
SELECT t0.c0 FROM t0 WHERE t0.c0;
SELECT ALL t0.c0 FROM t0* WHERE NOT (t0.c0);
SELECT t0.c0 FROM t0 WHERE (t0.c0) IS NULL;
SELECT COUNT(CAST(CAST(t3.c0 AS INT) AS INT)) FROM t3;
SELECT SUM(agg0) FROM (SELECT ALL COUNT(CAST((t3.c0)::INT AS INT))  as agg0 FROM t3* WHERE t3.c0 UNION ALL SELECT ALL COUNT(CAST((t3.c0)::INT AS INT))  as agg0 FROM t3* WHERE NOT (t3.c0) UNION ALL SELECT ALL COUNT(CAST(CAST(t3.c0 AS INT) AS INT))  as agg0 FROM t3 WHERE (t3.c0) ISNULL) as asdf;
SELECT t3.c0 FROM t3*;
SELECT ALL t3.c0 FROM t3 WHERE t3.c0 UNION ALL SELECT ALL t3.c0 FROM t3 WHERE NOT (t3.c0) UNION ALL SELECT ALL t3.c0 FROM t3 WHERE (t3.c0) IS NULL;
SELECT ALL '131.146.101.62' FROM t0* WHERE t0.c0 GROUP BY '102.247.125.246';
SELECT ALL BOOL_AND(t3.c0) FROM t3* LEFT OUTER JOIN (SELECT 0.19970174000576835 FROM ONLY t0, t3) AS sub0 ON (set_masklen('54.57.214.64', abs(827745461))) IS NOT NULL;
SELECT ALL t3.c0 FROM t3;
SELECT t3.c0 FROM t3 WHERE t3.c0;
SELECT t3.c0 FROM t3* WHERE NOT (t3.c0);
SELECT t3.c0 FROM t3* WHERE (t3.c0) ISNULL;
SELECT ALL t3.c0, MAX(length(((('')||(t0.c0)) COLLATE "C"))), ((pg_current_logfile() SIMILAR TO CAST(0.3840825 AS VARCHAR(963))))::INET FROM t0* CROSS JOIN t3 GROUP BY rpad(abs(-1180592178), ((('-523522285')||(-1398310413)) COLLATE "C.utf8"));
SELECT ALL BOOL_OR(t0.c0) FROM t0* RIGHT OUTER JOIN ONLY t3 ON t3.c0;
SELECT BOOL_OR(agg0) FROM (SELECT BOOL_OR(t0.c0)  as agg0 FROM t0* RIGHT OUTER JOIN ONLY t3 ON t3.c0 WHERE t3.c0 UNION ALL SELECT BOOL_OR(t0.c0)  as agg0 FROM t0 RIGHT OUTER JOIN ONLY t3 ON t3.c0 WHERE NOT (t3.c0) UNION ALL SELECT BOOL_OR(t0.c0)  as agg0 FROM t0 RIGHT OUTER JOIN ONLY t3 ON t3.c0 WHERE (t3.c0) IS NULL) as asdf;
SELECT t0.c0, t3.c0 FROM ONLY t0 FULL OUTER JOIN t3 ON t0.c0;
SELECT ALL MIN(((((((((B'1111111111111111111111111111111111001010101110011100001010000000')&(B'1111111111111111111111111111111110100110100011101001101010111010')))&(((B'11000110111001100100101000101')<<(B'1111111111111111111111111111111110010010011111001001001001110100')))))||(((((B'11111100101010011101110100110')&(B'1111111111111111111111111111111110111001010110110100100110001001')))#(((B'1111111111111111111111111111111110101101101110011101110000010101')>>(B'11110011000010111010000110001')))))))|(((((((B'1000101011110110111111010000111')>>(B'1000000001110101111110000000001')))||(((B'1111111111111111111111111111111110011111000101011110000101011001')||(B'11001110010011010111100011011')))))#(((((B'1111111111111111111111111111111111101110000010110110001011000100')>>(B'1111111111111111111111111111111110101001010111111100111101010100')))#(((B'110100001111100010100110000111')||(B'1111111111111111111111111111111111100111001100010011000101011100'))))))))), CAST(0.55353904 AS MONEY), 0.17444193 FROM ONLY t3 RIGHT OUTER JOIN ONLY t0 ON t3.c0 GROUP BY '249.213.5.105';
SELECT ALL BIT_AND(pg_trigger_depth()) FROM t3*;
SELECT BIT_AND(agg0) FROM (SELECT BIT_AND(pg_trigger_depth())  as agg0 FROM t3 WHERE t3.c0 UNION ALL SELECT ALL BIT_AND(pg_trigger_depth())  as agg0 FROM t3* WHERE NOT (t3.c0) UNION ALL SELECT ALL BIT_AND(pg_trigger_depth())  as agg0 FROM t3 WHERE (t3.c0) ISNULL) as asdf;
SELECT t0.c0 FROM ONLY t0;
SELECT ALL t0.c0 FROM ONLY t0 WHERE t0.c0;
SELECT ALL t0.c0 FROM ONLY t0 WHERE NOT (t0.c0);
SELECT ALL t0.c0 FROM ONLY t0 WHERE (t0.c0) IS NULL;
SELECT MIN(((((((((B'1111111111111111111111111111111111100111001100010011000101011100')<<(B'1111111111111111111111111111111110000000011001110010100001111001')))<<(((B'1010111100001000110100000110011')||(B'110111111100000110100000111100')))))||(((((B'101001011111000101111001111')|(B'1111111111111111111111111111111110010001000101100001100000000011')))||(((B'1110100111000001011101011110000')#(B'1111111111111111111111111111111110010010011011000001111100110100')))))))>>(((((((B'11011101111011011111101100100')&(B'1100001111100010001100111100110')))#(((B'1111111111111111111111111111111110001010110011011001001111011011')&(B'1111111111111111111111111111111110110000001101110010111011011000')))))<<(((((B'1111111111111111111111111111111110100100010010010101011010111000')|(B'1111111111111111111111111111111111110000010011001011110001101101')))#(((B'1010001110100011100001011101011')||(B'1111001100000100101110111001101'))))))))) FROM ONLY t3 GROUP BY ((B'1111111111111111111111111111111111011000010000010101111010010000')<<(((((((B'101110100010111111110001101101')||(B'1111111111111111111111111111111111100100010011011100010111100010')))&(((B'10001110010111101100101110001')||(B'1111111111111111111111111111111111100111001100010011000101011100')))))<<(((((B'1010010001010011010000111000110')<<(B'1')))#(((B'1111111111111111111111111111111111101001001000000111010000010001')&(B'1111110100011101110110001100110'))))))));
SELECT t0.c0 FROM ONLY t0;
SELECT t0.c0 FROM ONLY t0 WHERE (((get_byte('738827393', -1491731025))::BOOLEAN)OR(t0.c0)) UNION ALL SELECT ALL t0.c0 FROM ONLY t0 WHERE NOT (((CAST(get_byte('738827393', -1491731025) AS BOOLEAN))OR(t0.c0))) UNION ALL SELECT t0.c0 FROM ONLY t0 WHERE ((((get_byte('738827393', -1491731025))::BOOLEAN)OR(t0.c0))) IS NULL;
SELECT SUM((- (+ (- (-2099125987))))::INT) FROM ONLY t3 LEFT OUTER JOIN (SELECT ALL 0.3365351 FROM ONLY t0, ONLY t3 WHERE t3.c0) AS sub0 ON t3.c0 GROUP BY (0.092603356)::MONEY;
SELECT SUM((- (+ (- (-2099125987))))::INT) FROM ONLY t3 LEFT OUTER JOIN (SELECT ALL 0.3365351 FROM ONLY t0, ONLY t3 WHERE t3.c0) AS sub0 ON t3.c0 GROUP BY CAST(0.092603356 AS MONEY) HAVING t3.c0 UNION ALL SELECT ALL SUM((- (+ (- (-2099125987))))::INT) FROM ONLY t3 LEFT OUTER JOIN (SELECT ALL 0.3365351 FROM ONLY t0, ONLY t3 WHERE t3.c0) AS sub0 ON t3.c0 GROUP BY (0.092603356)::MONEY HAVING NOT (t3.c0) UNION ALL SELECT SUM(CAST(- (+ (- (-2099125987))) AS INT)) FROM ONLY t3 LEFT OUTER JOIN (SELECT 0.3365351 FROM ONLY t0, ONLY t3 WHERE t3.c0) AS sub0 ON t3.c0 GROUP BY CAST(0.092603356 AS MONEY) HAVING (t3.c0) ISNULL;
SELECT ALL t3.c0 FROM t3* RIGHT OUTER JOIN t0 ON t3.c0;
SELECT t3.c0 FROM t3* RIGHT OUTER JOIN t0* ON t3.c0 WHERE t3.c0;
SELECT ALL t3.c0 FROM t3* RIGHT OUTER JOIN t0* ON t3.c0 WHERE NOT (t3.c0);
SELECT ALL t3.c0 FROM t3* RIGHT OUTER JOIN t0 ON t3.c0 WHERE (t3.c0) ISNULL;
SELECT MAX('206.199.212.151'), 0.7474957782330327, t0.c0 FROM ONLY t0 GROUP BY 0.6140013157617927;
SELECT ALL * FROM ONLY t0 RIGHT OUTER JOIN t3 ON (((t3.c0)<=((((('(1447862139,2082688703)'::int4range)*('(-677324722,1962028244)'::int4range)))>&((('(-1235015076,2058502404)'::int4range)-('[-1325273028,-1131454286)'::int4range))))))) IS TRUE;
SELECT COUNT(length(CAST(1.0303698E9 AS VARCHAR(707)))) FROM ONLY t3 WHERE ((t3.c0)AND(t3.c0)) GROUP BY (0.933334)::MONEY;
SELECT ALL COUNT(length(CAST(1.0303698E9 AS VARCHAR(707)))) FROM ONLY t3 WHERE ((t3.c0)AND(t3.c0)) GROUP BY CAST(0.933334 AS MONEY) HAVING MIN(md5((+ (-152200368))::VARCHAR(316)))~*(CAST(CAST('-Infinity' AS MONEY) AS VARCHAR(155)) COLLATE "C");
SELECT ALL BOOL_AND(t3.c0) FROM t3* RIGHT OUTER JOIN ONLY t0 ON (((((((('(468618623,938502204]'::int4range)-('(-1194161258,-1069758673]'::int4range)))-((('[-1967676370,826978208]'::int4range)+('(696369124,1908196967)'::int4range)))))+((((('[1087507670,1529873855]'::int4range)+('(-416206500,1442019697]'::int4range)))*((('[-1304517415,1695601262]'::int4range)*('(-653002932,-344723874)'::int4range)))))))@>((((((('[-383749103,1243471730)'::int4range)*('[-394729804,843857096]'::int4range)))-((('[-1476183953,149246848]'::int4range)+('(-2132160313,1409294799)'::int4range)))))-((((('(-1414230730,-291171386]'::int4range)*('[-325645515,-308290837]'::int4range)))+((('[-1398251032,1226296564)'::int4range)+('[-1338824664,-1338824664)'::int4range))))))));
SELECT BOOL_AND(agg0) FROM (SELECT ALL BOOL_AND(t3.c0)  as agg0 FROM t3 RIGHT OUTER JOIN ONLY t0 ON (((((((('(468618623,938502204]'::int4range)-('(-1194161258,-1069758673]'::int4range)))-((('[-1967676370,826978208]'::int4range)+('(696369124,1908196967)'::int4range)))))+((((('[1087507670,1529873855]'::int4range)+('(-416206500,1442019697]'::int4range)))*((('[-1304517415,1695601262]'::int4range)*('(-653002932,-344723874)'::int4range)))))))@>((((((('[-383749103,1243471730)'::int4range)*('[-394729804,843857096]'::int4range)))-((('[-1476183953,149246848]'::int4range)+('(-2132160313,1409294799)'::int4range)))))-((((('(-1414230730,-291171386]'::int4range)*('[-325645515,-308290837]'::int4range)))+((('[-1398251032,1226296564)'::int4range)+('[-1338824664,-1338824664)'::int4range)))))))) WHERE t0.c0 UNION ALL SELECT BOOL_AND(t3.c0)  as agg0 FROM t3* RIGHT OUTER JOIN ONLY t0 ON (((((((('(468618623,938502204]'::int4range)-('(-1194161258,-1069758673]'::int4range)))-((('[-1967676370,826978208]'::int4range)+('(696369124,1908196967)'::int4range)))))+((((('[1087507670,1529873855]'::int4range)+('(-416206500,1442019697]'::int4range)))*((('[-1304517415,1695601262]'::int4range)*('(-653002932,-344723874)'::int4range)))))))@>((((((('[-383749103,1243471730)'::int4range)*('[-394729804,843857096]'::int4range)))-((('[-1476183953,149246848]'::int4range)+('(-2132160313,1409294799)'::int4range)))))-((((('(-1414230730,-291171386]'::int4range)*('[-325645515,-308290837]'::int4range)))+((('[-1398251032,1226296564)'::int4range)+('[-1338824664,-1338824664)'::int4range)))))))) WHERE NOT (t0.c0) UNION ALL SELECT ALL BOOL_AND(t3.c0)  as agg0 FROM t3 RIGHT OUTER JOIN ONLY t0 ON (((((((('(468618623,938502204]'::int4range)-('(-1194161258,-1069758673]'::int4range)))-((('[-1967676370,826978208]'::int4range)+('(696369124,1908196967)'::int4range)))))+((((('[1087507670,1529873855]'::int4range)+('(-416206500,1442019697]'::int4range)))*((('[-1304517415,1695601262]'::int4range)*('(-653002932,-344723874)'::int4range)))))))@>((((((('[-383749103,1243471730)'::int4range)*('[-394729804,843857096]'::int4range)))-((('[-1476183953,149246848]'::int4range)+('(-2132160313,1409294799)'::int4range)))))-((((('(-1414230730,-291171386]'::int4range)*('[-325645515,-308290837]'::int4range)))+((('[-1398251032,1226296564)'::int4range)+('[-1338824664,-1338824664)'::int4range)))))))) WHERE (t0.c0) ISNULL) as asdf;
SELECT t3.c0 FROM ONLY t3;
SELECT t3.c0 FROM ONLY t3 WHERE ((t3.c0)IS NOT DISTINCT FROM(t3.c0)) UNION ALL SELECT ALL t3.c0 FROM ONLY t3 WHERE NOT (((t3.c0)IS NOT DISTINCT FROM(t3.c0))) UNION ALL SELECT t3.c0 FROM ONLY t3 WHERE (((t3.c0)IS NOT DISTINCT FROM(t3.c0))) ISNULL;
SELECT ALL MAX('226.26.210.206') FROM ONLY t3 GROUP BY 0.51387274, 0.12192225544070578, (((((('[-177581361,1030369777)'::int4range)-((('[-547670245,76673610)'::int4range)+('(-148751952,780926061]'::int4range)))))*((('[-938144945,854612436)'::int4range)*((('(382903573,750757922]'::int4range)*('(-1837329804,1759407172)'::int4range)))))))*((((((('[-1550225488,2058502404]'::int4range)*('(-1343053865,1006711720)'::int4range)))*((('[-1338824664,-1113548983)'::int4range)+('[-1760571546,1072465587]'::int4range)))))-('(347779672,2129853799)'::int4range))));
SELECT MIN(('218.79.251.163')::INT) FROM ONLY t0;
SELECT t3.c0, t0.c0 FROM ONLY t0 FULL OUTER JOIN ONLY t3 ON t3.c0;
SELECT CAST(COUNT(lower((((('(-851780574,-84343319)'::int4range)*('[-1938128741,2074475439)'::int4range)))+((('[1720427347,1927910792)'::int4range)+('[87002063,1563660947)'::int4range)))))) AS INT), 0.45243672, 0.04711525508483316 FROM t0* RIGHT OUTER JOIN t3* ON lower_inf((((((('(-581522712,1270091236)'::int4range)-('(-843614974,211355575)'::int4range)))*((('(738827393,1916604134]'::int4range)*('(1003503,780926061]'::int4range)))))*((((('(-416206500,307191126)'::int4range)+('[-1448670126,823429276]'::int4range)))*((('(-836134707,1855282902]'::int4range)*('(-1857920838,1281017177]'::int4range))))))) GROUP BY 0.8514659758477993;
