-- Time: 2024/06/10 21:18:06
-- Database: database0
-- Database version: 16.3
-- seed value: 1976735523
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
SELECT - (((family('190.205.219.4'))-(BIT_OR(masklen('203.12.143.174'))))), ('70.139.226.148')::VARCHAR, masklen('152.29.86.115') FROM t1* INNER JOIN t3 ON ((t1.c1)AND((CAST('(*ekTTx)k'!~'A)F෣!FHQ' AS VARCHAR(867)) SIMILAR TO 'Cჽ'))) CROSS JOIN (SELECT (0.017263306)::MONEY, t1.c2 FROM ONLY t0, t3*, ONLY t1, t2 WHERE (t1.c1) IS UNKNOWN) AS sub0 RIGHT OUTER JOIN (SELECT ALL t0.c0, ((t0.c0)<<(((t0.c0)||(t0.c0)))), ((t0.c2)+(t0.c2)) FROM ONLY t0 WHERE t0.c1 ORDER BY t0.c1 DESC LIMIT 2046225070139086296) AS sub1 ON ((upper('-1415631695') COLLATE "en_US.utf8") SIMILAR TO (((((t1.c2)+(t1.c2)))-(t1.c2)))::VARCHAR) GROUP BY 0.49064171587156025;
SELECT ALL t2.c0, t3.c1, t2.c1, t1.c2, t1.c1, t3.c2 FROM ONLY t3, t1* RIGHT OUTER JOIN ONLY t2 ON t2.c1;
SELECT ALL t2.c0, t3.c1, t2.c1, t1.c2, t1.c1, t3.c2 FROM ONLY t3, t1* RIGHT OUTER JOIN ONLY t2 ON t2.c1 WHERE t2.c1;
SELECT t2.c0, t3.c1, t2.c1, t1.c2, t1.c1, t3.c2 FROM ONLY t3, t1* RIGHT OUTER JOIN ONLY t2 ON t2.c1 WHERE NOT (t2.c1);
SELECT t2.c0, t3.c1, t2.c1, t1.c2, t1.c1, t3.c2 FROM ONLY t3, t1* RIGHT OUTER JOIN ONLY t2 ON t2.c1 WHERE (t2.c1) ISNULL;
SELECT NOT (EVERY(t0.c1)), (0.8671844)::MONEY, 2.7296868E7, -2.5016642E8, (((((t0.c2)::VARCHAR(171) COLLATE "en_US.utf8") COLLATE "C.utf8"))||((0.040330783)::MONEY)) FROM t0* WHERE (((((('')||('썮')) COLLATE "en_US.utf8") COLLATE "C"))LIKE(((CAST(CAST(1793347955 AS MONEY) AS VARCHAR))||('34.170.121.235')))) GROUP BY (upper((('5i畹78Chb1')||(FALSE))) COLLATE "C");
SELECT BOOL_OR(t1.c1) FROM ONLY t3, ONLY t1 JOIN t0 ON t1.c1 LEFT OUTER JOIN t2 ON t2.c1 ORDER BY t2.c1 DESC;
SELECT ALL t2.c1, t2.c0 FROM ONLY t2;
SELECT ALL t2.c1, t2.c0 FROM ONLY t2 WHERE t2.c1;
SELECT t2.c1, t2.c0 FROM ONLY t2 WHERE NOT (t2.c1);
SELECT ALL t2.c1, t2.c0 FROM ONLY t2 WHERE (t2.c1) IS NULL;
SELECT SUM(lower(t3.c2)) FROM t3* GROUP BY CAST(0.7505713 AS MONEY);
SELECT SUM(lower(t3.c2)) FROM t3* GROUP BY CAST(0.7505713 AS MONEY) HAVING t3.c1 UNION ALL SELECT ALL SUM(lower(t3.c2)) FROM t3* GROUP BY (0.7505713)::MONEY HAVING NOT (t3.c1) UNION ALL SELECT ALL SUM(lower(t3.c2)) FROM t3* GROUP BY CAST(0.7505713 AS MONEY) HAVING (t3.c1) ISNULL;
SELECT BIT_OR(((num_nulls(CAST(0.9423496 AS MONEY), masklen('179.156.205.29'), t3.c2))*(inet_client_port()))) FROM t1 INNER JOIN t3 ON t1.c1 RIGHT OUTER JOIN (SELECT CAST(0.39076784 AS MONEY) FROM t1 WHERE t1.c1 LIMIT 7999009868293281924) AS sub0 ON lower(left(1674376439, ''))~*CAST(lower('') AS VARCHAR) FULL OUTER JOIN (SELECT t1.c0 FROM t0*, t2*, t1 WHERE lower(left(-690477845, '1056529332'))!~((((('#~瀩cw&')||(t0.c2)))||('')) COLLATE "C")) AS sub1 ON ((((((CAST('113.88.9.55' AS BOOLEAN))OR(t3.c1)))OR(t3.c1)))OR(t1.c1));
SELECT ALL t2.c1 FROM t2* LEFT OUTER JOIN ONLY t1 ON (CAST(-3.8409968E8 AS MONEY))::BOOLEAN;
SELECT ALL 0.31843161113161667 FROM ONLY t3 RIGHT OUTER JOIN (SELECT 6.46000567E8, 0.49568181411191803, 0.32746235 FROM ONLY t2, t0*, t1 WHERE CAST((0.19228605954630762) IN (0.000022303503780851663) AS BOOLEAN)) AS sub0 ON split_part((0.57486534)::VARCHAR, + (1131739175))!~((CAST('91.128.140.63' AS VARCHAR))||(CAST(t3.c1 AS VARCHAR))) GROUP BY 0.7639210267383028, CAST(0.056984205242847086 AS INT), (9.7166125E8)::MONEY;
SELECT ALL BOOL_OR(CAST(0.8358839 AS BOOLEAN)) FROM t1*, t2* FULL OUTER JOIN ONLY t3 ON t2.c1;
SELECT ALL t1.c1, t0.c0, t0.c1, t1.c0, t1.c2, t0.c2, t2.c0, t2.c2 FROM t0, t2 FULL OUTER JOIN t1 ON t1.c1 FULL OUTER JOIN (SELECT (0.23652233)::MONEY, ((((t3.c0)>>(((t3.c0)>>(t1.c0)))))|(t0.c0)) FROM t3*, t0, ONLY t1 WHERE t0.c1 LIMIT 6547524131515322099 OFFSET 5806443897760205285) AS sub0 ON (+ (abs(883904717))) NOT IN (((+ (1798014789))/(- (1938366855))), NULL);
SELECT 0.6637386819218687 FROM ONLY t0 JOIN (SELECT ((- (CAST('214.20.97.152' AS INT)))/((NULL)::INT)), (num_nulls(t1.c2, ((523851850)/(157081679)), (t0.c1) IS UNKNOWN))::INT FROM ONLY t1, t3, ONLY t0 LIMIT 8882104862380641584 OFFSET 5745167062111007674) AS sub0 ON (NULL) NOT IN (0.5533483358636497) GROUP BY -1.415631695E9, -1231309190, 0.10816471035679254;
SELECT BOOL_AND(t2.c1) FROM t3, ONLY t2 LEFT OUTER JOIN t0 ON NOT (t0.c1) RIGHT OUTER JOIN (SELECT ALL (initcap((('0.7078554215018162')||(0.53206897))))::BOOLEAN FROM ONLY t2, ONLY t0, t1 LIMIT 1428936205903519313 OFFSET 7966751674138590784) AS sub0 ON lower_inf(t3.c2);
SELECT ALL t0.c1, t1.c1, t3.c0, t3.c2, t2.c2, t1.c0, t0.c0 FROM t3, ONLY t1 FULL OUTER JOIN t2* ON t1.c1 CROSS JOIN ONLY t0;
SELECT t2.c2, MAX(((CAST(((lower(''))||(t0.c1)) AS VARCHAR(134)))||(0.05074302911501938))), CAST(num_nulls(((0.09238252)::MONEY)::FLOAT) AS INT) FROM t0 CROSS JOIN ONLY t2 RIGHT OUTER JOIN (SELECT t2.c2 FROM ONLY t2, t1, t3, ONLY t0 LIMIT 43079825766723234 OFFSET 1698039710162830344) AS sub0 ON CAST(t0.c0 AS BOOLEAN) GROUP BY upper((upper('\'))::VARCHAR), upper(((CAST(t2.c1 AS VARCHAR(2)))||('37.197.222.179'))), CAST(-5.218505E7 AS MONEY);
SELECT BIT_OR(((-479445494)+(length(CAST((1.176309E9)::MONEY AS VARCHAR))))) FROM t3*;
SELECT BIT_OR(agg0) FROM (SELECT ALL BIT_OR(((-479445494)+(length((CAST(1.176309E9 AS MONEY))::VARCHAR))))  as agg0 FROM t3* WHERE ((((('0.31160521627803106')||(0.4327086)))||(t3.c1))) IN (((('-2051515695' COLLATE "C.utf8"))||(0.8491916242403752))) UNION ALL SELECT BIT_OR(((-479445494)+(length(((1.176309E9)::MONEY)::VARCHAR))))  as agg0 FROM t3* WHERE NOT (((((('0.31160521627803106')||(0.4327086)))||(t3.c1))) IN (((('-2051515695' COLLATE "C.utf8"))||(0.8491916242403752)))) UNION ALL SELECT BIT_OR(((-479445494)+(length(((1.176309E9)::MONEY)::VARCHAR))))  as agg0 FROM t3 WHERE (((((('0.31160521627803106')||(0.4327086)))||(t3.c1))) IN (((('-2051515695' COLLATE "C.utf8"))||(0.8491916242403752)))) IS NULL) as asdf;
SELECT ALL t2.c0, t0.c0, t3.c1, t3.c0, t0.c2, t2.c2 FROM t0, t3* JOIN ONLY t2 ON t3.c1;
SELECT t2.c0, t0.c0, t3.c1, t3.c0, t0.c2, t2.c2 FROM t0, t3 INNER JOIN ONLY t2 ON t3.c1 WHERE t2.c1;
SELECT t2.c0, t0.c0, t3.c1, t3.c0, t0.c2, t2.c2 FROM t0*, t3* INNER JOIN ONLY t2 ON t3.c1 WHERE NOT (t2.c1);
SELECT ALL t2.c0, t0.c0, t3.c1, t3.c0, t0.c2, t2.c2 FROM t0, t3 INNER JOIN ONLY t2 ON t3.c1 WHERE (t2.c1) ISNULL;
SELECT ALL t1.c1 FROM ONLY t1, ONLY t3 CROSS JOIN ONLY t0 FULL OUTER JOIN ONLY t2 ON ((((lower('w៛'))||(0.22601056)))||(0.027222221668046775))!~*lower(quote_literal('')) WHERE NOT (t3.c1) GROUP BY t0.c0, ((abbrev('90.198.29.7'))||(0.5012348724844391)), t0.c2;
SELECT ALL COUNT(((- (CAST(CAST(0.7070885631905696 AS INT) AS INT)))+(CAST(0.3271028070619362 AS INT)))) FROM ONLY t2;
SELECT SUM(agg0) FROM (SELECT COUNT(((- (CAST(CAST(0.7070885631905696 AS INT) AS INT)))+((0.3271028070619362)::INT)))  as agg0 FROM ONLY t2 WHERE t2.c1 UNION ALL SELECT COUNT(((- ((CAST(0.7070885631905696 AS INT))::INT))+((0.3271028070619362)::INT)))  as agg0 FROM ONLY t2 WHERE NOT (t2.c1) UNION ALL SELECT COUNT(((- ((CAST(0.7070885631905696 AS INT))::INT))+((0.3271028070619362)::INT)))  as agg0 FROM ONLY t2 WHERE (t2.c1) IS NULL) as asdf;
SELECT ALL t3.c2, t2.c1, t2.c0, t3.c1 FROM ONLY t2 JOIN ONLY t3 ON t2.c1 JOIN (SELECT ALL ((CAST(NOT (t0.c1) AS int4range))<@(((t0.c2)+(t0.c2)))) FROM ONLY t0 LIMIT 1475952848423838257 OFFSET 2219642590978662650) AS sub0 ON t2.c1;
SELECT ALL (((((('CDM5\' COLLATE "C"))||(MAX((((upper('1G>4') COLLATE "C.utf8"))||(((((((t3.c0)||(t2.c0)))||(((t2.c0)>>(t3.c0)))))|(t3.c0))))))))||(upper(''))) COLLATE "C"), t2.c2, t0.c2 FROM t0*, t2 JOIN ONLY t3 ON CAST(0.030284033104736596 AS VARCHAR)~*CAST((t0.c0) BETWEEN SYMMETRIC (((t0.c0)#(t3.c0))) AND (t2.c0) AS VARCHAR(544)) WHERE (((((((2099223324)^(798877819)))::VARCHAR(161))LIKE(lower(''))))IS NOT DISTINCT FROM(t2.c1)) GROUP BY ((t3.c0)||(t0.c0));
SELECT ALL SUM(CAST((0.22316948)::MONEY AS INT)) FROM ONLY t2, t3 RIGHT OUTER JOIN t0* ON t3.c1 ORDER BY t2.c2 ASC;
SELECT t0.c2, t3.c0, t2.c0 FROM ONLY t0, t2 LEFT OUTER JOIN t3* ON t2.c1 CROSS JOIN ONLY t1;
SELECT ALL t0.c2, t3.c0, t2.c0 FROM ONLY t0, t2 LEFT OUTER JOIN t3* ON t2.c1 CROSS JOIN ONLY t1 WHERE ((t3.c1)OR(t2.c1)) UNION ALL SELECT ALL t0.c2, t3.c0, t2.c0 FROM ONLY t0, t2* LEFT OUTER JOIN t3* ON t2.c1 CROSS JOIN ONLY t1 WHERE NOT (((t3.c1)OR(t2.c1))) UNION ALL SELECT ALL t0.c2, t3.c0, t2.c0 FROM ONLY t0, t2 LEFT OUTER JOIN t3 ON t2.c1 CROSS JOIN ONLY t1 WHERE (((t3.c1)OR(t2.c1))) IS NULL;
SELECT ALL t3.c2, t3.c0, MIN(251330985) FROM ONLY t1 LEFT OUTER JOIN t3* ON CAST('85.76.211.86' AS BOOLEAN) GROUP BY pg_trigger_depth();
SELECT ALL BOOL_OR(t0.c1) FROM ONLY t0 INNER JOIN ONLY t3 ON CAST((CAST(inet_client_port() AS INT))::INT AS BOOLEAN);
SELECT BOOL_OR(agg0) FROM (SELECT BOOL_OR(t0.c1)  as agg0 FROM ONLY t0 JOIN ONLY t3 ON ((CAST(inet_client_port() AS INT))::INT)::BOOLEAN WHERE (((current_schema())::VARCHAR(233))LIKE((substr(('	' COLLATE "en_US.utf8"), upper(t3.c2), num_nonnulls('-1305774131', '()', 0.02861867927481243)) COLLATE "C.utf8"))) UNION ALL SELECT ALL BOOL_OR(t0.c1)  as agg0 FROM ONLY t0 JOIN ONLY t3 ON CAST((CAST(inet_client_port() AS INT))::INT AS BOOLEAN) WHERE NOT (((CAST(current_schema() AS VARCHAR(233)))LIKE((substr(('	' COLLATE "en_US.utf8"), upper(t3.c2), num_nonnulls('-1305774131', '()', 0.02861867927481243)) COLLATE "C.utf8")))) UNION ALL SELECT BOOL_OR(t0.c1)  as agg0 FROM ONLY t0 INNER JOIN ONLY t3 ON CAST(CAST(CAST(inet_client_port() AS INT) AS INT) AS BOOLEAN) WHERE ((((current_schema())::VARCHAR(233))LIKE((substr(('	' COLLATE "en_US.utf8"), upper(t3.c2), num_nonnulls('-1305774131', '()', 0.02861867927481243)) COLLATE "C.utf8")))) ISNULL) as asdf;
SELECT ALL t2.c1, t3.c1, t3.c2, t1.c2 FROM t1, ONLY t2 INNER JOIN ONLY t3 ON t3.c1 FULL OUTER JOIN t0* ON t0.c1;
SELECT SUM(0.32256554366720813) FROM t1*, t3* JOIN t0 ON (t2.c1) IS NOT UNKNOWN RIGHT OUTER JOIN t2 ON ((t3.c1)<=(((((((t0.c2)+(t1.c2)))-(t1.c2)))@>(t2.c2)))) GROUP BY split_part(upper('-1672539157'), - (((-2057464858)/(-981419561)))), (('u>')||(5.866226E-4)), 0.5061858080102013;
SELECT MAX('243.110.184.4') FROM t0, t3* RIGHT OUTER JOIN ONLY t2 ON t2.c1 CROSS JOIN t1* INNER JOIN (SELECT ALL CAST(0.2644926 AS MONEY) FROM ONLY t0, t2*, ONLY t1, ONLY t3) AS sub0 ON t0.c1;
SELECT ALL * FROM t0*, t3 INNER JOIN ONLY t2 ON t0.c1;
SELECT BIT_AND(((+ (- (CAST((0.66994697)::MONEY AS INT))))-((0.18968569879237973)::INT))) FROM t2, ONLY t3 FULL OUTER JOIN ONLY t1 ON ((0.18970373)::MONEY) NOT IN (CAST(3.5149056E8 AS MONEY)) RIGHT OUTER JOIN t0 ON ('' SIMILAR TO abbrev('251.205.140.205')) WHERE t3.c1 GROUP BY get_bit(((0.34332916)::MONEY)::VARCHAR, ((- ('566793791'))^(+ (68132854))));
SELECT MIN(((((abs(-1743615658))^(strpos('og.F/Tq', '~.|^blwS'))))/(((((CAST((0.97924626)::MONEY AS INT))*((t1.c0)::INT)))+(abs(1576397529)))))) FROM t1;
SELECT t3.c2, t3.c1, t3.c0 FROM t3*;
SELECT ALL t3.c2, t3.c1, t3.c0 FROM t3* WHERE (((t3.c0)>>(((((t3.c0)&(B'10001000101110110011010100101')))>>(t3.c0))))) BETWEEN SYMMETRIC (t3.c0) AND (t3.c0);
SELECT MIN(0.94386935), ((t1.c0)|(t1.c0)), (0.29813358)::MONEY FROM t1* GROUP BY CAST(0.6398088 AS MONEY);
SELECT ALL BIT_AND(CAST(CAST(-1.6068992E8 AS MONEY) AS INT)) FROM ONLY t3;
SELECT BIT_AND(+ (num_nonnulls((('(s')||(0.7130073290284836)), CAST(2.0013806E9 AS MONEY), (('')||(361008493))))) FROM t0, t2 FULL OUTER JOIN t1* ON t1.c1 RIGHT OUTER JOIN t3 ON t2.c1 LEFT OUTER JOIN (SELECT ALL - (CAST(t1.c1 AS INT)) FROM ONLY t3, ONLY t0, t1*, ONLY t2) AS sub0 ON t0.c1 RIGHT OUTER JOIN (SELECT ALL (0.28814378)::MONEY FROM t2 LIMIT 5299563857561213272) AS sub1 ON NOT (t0.c1) WHERE (lower((('FALSE')||(0.3239983))) SIMILAR TO CAST(CAST(0.23473115 AS MONEY) AS VARCHAR)) GROUP BY 0.049818522047911595, ((current_schema() COLLATE "C.utf8")~((('' COLLATE "C"))||(('2.211.134.190')::INT))) IS NOT UNKNOWN, t0.c1, t2.c0, (0.86571974)::VARCHAR(104);
SELECT BIT_OR(CAST(-1.9395601E9 AS INT)) FROM t1 LEFT OUTER JOIN t2 ON t2.c1 JOIN (SELECT ALL (0.06709853629057827)::MONEY FROM t1*, t3* WHERE t1.c1 LIMIT 3001888724823281669 OFFSET 4520731722807038010) AS sub0 ON ((0.90985864)::MONEY) NOT IN (CAST(1.4324238E9 AS MONEY));
SELECT BIT_OR(agg0) FROM (SELECT ALL BIT_OR(CAST(-1.9395601E9 AS INT))  as agg0 FROM t1* LEFT OUTER JOIN t2 ON t2.c1 INNER JOIN (SELECT CAST(0.06709853629057827 AS MONEY) FROM t1*, t3 WHERE t1.c1 LIMIT 3001888724823281669 OFFSET 4520731722807038010) AS sub0 ON ((0.90985864)::MONEY) NOT IN (CAST(1.4324238E9 AS MONEY)) WHERE t2.c1 UNION ALL SELECT ALL BIT_OR((-1.9395601E9)::INT)  as agg0 FROM t1 LEFT OUTER JOIN t2* ON t2.c1 JOIN (SELECT ALL (0.06709853629057827)::MONEY FROM t1, t3* WHERE t1.c1 LIMIT 3001888724823281669 OFFSET 4520731722807038010) AS sub0 ON (CAST(0.90985864 AS MONEY)) NOT IN ((1.4324238E9)::MONEY) WHERE NOT (t2.c1) UNION ALL SELECT BIT_OR(CAST(-1.9395601E9 AS INT))  as agg0 FROM t1 LEFT OUTER JOIN t2* ON t2.c1 INNER JOIN (SELECT ALL CAST(0.06709853629057827 AS MONEY) FROM t1, t3* WHERE t1.c1 LIMIT 3001888724823281669 OFFSET 4520731722807038010) AS sub0 ON (CAST(0.90985864 AS MONEY)) NOT IN (CAST(1.4324238E9 AS MONEY)) WHERE (t2.c1) IS NULL) as asdf;
SELECT ALL t2.c0, t0.c2, t2.c1, t0.c0, t0.c1, t2.c2 FROM t0* FULL OUTER JOIN t2* ON ((((CAST(t0.c0 AS VARCHAR))||(0.014867424036465904)))||((('0.7544875265791569' COLLATE "C") COLLATE "C.utf8")))~((lower(''))||(((((t2.c0)||(t2.c0)))||(B'11001110110001110110011111001')))) RIGHT OUTER JOIN (SELECT ((t2.c2)-(((((t0.c2)+(t2.c2)))-(t2.c2)))) FROM ONLY t2, ONLY t0 ORDER BY t0.c1 ASC LIMIT 5273934106011945935 OFFSET 4994242062557345314) AS sub0 ON t0.c1 LEFT OUTER JOIN (SELECT (((((t0.c1)::VARCHAR COLLATE "en_US.utf8"))::VARCHAR(695))||(family('124.238.126.110'))) FROM t1*, t3, t0 WHERE t1.c1 LIMIT 3177100304085553064 OFFSET 1622744249417620460) AS sub1 ON t2.c1;
SELECT ALL t2.c0, t0.c2, t2.c1, t0.c0, t0.c1, t2.c2 FROM t0 FULL OUTER JOIN t2 ON ((((CAST(t0.c0 AS VARCHAR))||(0.014867424036465904)))||((('0.7544875265791569' COLLATE "C") COLLATE "C.utf8")))~((lower(''))||(((((t2.c0)||(t2.c0)))||(B'11001110110001110110011111001')))) RIGHT OUTER JOIN (SELECT ((t2.c2)-(((((t0.c2)+(t2.c2)))-(t2.c2)))) FROM ONLY t2, ONLY t0 ORDER BY t0.c1 ASC LIMIT 5273934106011945935 OFFSET 4994242062557345314) AS sub0 ON t0.c1 LEFT OUTER JOIN (SELECT ((CAST((CAST(t0.c1 AS VARCHAR) COLLATE "en_US.utf8") AS VARCHAR(695)))||(family('124.238.126.110'))) FROM t1*, t3, t0* WHERE t1.c1 LIMIT 3177100304085553064 OFFSET 1622744249417620460) AS sub1 ON t2.c1 WHERE (upper('I') COLLATE "en_US.utf8")~((CAST('235.175.248.57' AS VARCHAR(68)))||(t0.c0)) UNION ALL SELECT t2.c0, t0.c2, t2.c1, t0.c0, t0.c1, t2.c2 FROM t0 FULL OUTER JOIN t2 ON ((((CAST(t0.c0 AS VARCHAR))||(0.014867424036465904)))||((('0.7544875265791569' COLLATE "C") COLLATE "C.utf8")))~((lower(''))||(((((t2.c0)||(t2.c0)))||(B'11001110110001110110011111001')))) RIGHT OUTER JOIN (SELECT ((t2.c2)-(((((t0.c2)+(t2.c2)))-(t2.c2)))) FROM ONLY t2, ONLY t0 ORDER BY t0.c1 ASC LIMIT 5273934106011945935 OFFSET 4994242062557345314) AS sub0 ON t0.c1 LEFT OUTER JOIN (SELECT ALL ((CAST(((t0.c1)::VARCHAR COLLATE "en_US.utf8") AS VARCHAR(695)))||(family('124.238.126.110'))) FROM t1, t3*, t0* WHERE t1.c1 LIMIT 3177100304085553064 OFFSET 1622744249417620460) AS sub1 ON t2.c1 WHERE NOT ((upper('I') COLLATE "en_US.utf8")~((CAST('235.175.248.57' AS VARCHAR(68)))||(t0.c0))) UNION ALL SELECT t2.c0, t0.c2, t2.c1, t0.c0, t0.c1, t2.c2 FROM t0 FULL OUTER JOIN t2* ON (((((t0.c0)::VARCHAR)||(0.014867424036465904)))||((('0.7544875265791569' COLLATE "C") COLLATE "C.utf8")))~((lower(''))||(((((t2.c0)||(t2.c0)))||(B'11001110110001110110011111001')))) RIGHT OUTER JOIN (SELECT ALL ((t2.c2)-(((((t0.c2)+(t2.c2)))-(t2.c2)))) FROM ONLY t2, ONLY t0 ORDER BY t0.c1 ASC LIMIT 5273934106011945935 OFFSET 4994242062557345314) AS sub0 ON t0.c1 LEFT OUTER JOIN (SELECT ALL ((CAST(((t0.c1)::VARCHAR COLLATE "en_US.utf8") AS VARCHAR(695)))||(family('124.238.126.110'))) FROM t1*, t3*, t0* WHERE t1.c1 LIMIT 3177100304085553064 OFFSET 1622744249417620460) AS sub1 ON t2.c1 WHERE ((upper('I') COLLATE "en_US.utf8")~((('235.175.248.57')::VARCHAR(68))||(t0.c0))) IS NULL;
SELECT BOOL_AND(((t2.c2)&&(((t2.c2)-(t2.c2))))) FROM ONLY t2 INNER JOIN (SELECT 0.913286002056474 FROM t2*, ONLY t0, t1*, ONLY t3 ORDER BY t3.c2 DESC, t1.c2 ASC) AS sub0 ON CAST(t2.c1 AS BOOLEAN);
SELECT BOOL_AND(agg0) FROM (SELECT BOOL_AND(((t2.c2)&&(((t2.c2)-(t2.c2)))))  as agg0 FROM ONLY t2 JOIN (SELECT ALL 0.913286002056474 FROM t2*, ONLY t0, t1, ONLY t3 ORDER BY t3.c2 DESC, t1.c2 ASC) AS sub0 ON (t2.c1)::BOOLEAN WHERE NOT (inet_same_family('146.93.236.53', '141.188.128.61')) UNION ALL SELECT BOOL_AND(((t2.c2)&&(((t2.c2)-(t2.c2)))))  as agg0 FROM ONLY t2 INNER JOIN (SELECT ALL 0.913286002056474 FROM t2*, ONLY t0, t1, ONLY t3 ORDER BY t3.c2 DESC, t1.c2 ASC) AS sub0 ON (t2.c1)::BOOLEAN WHERE NOT (NOT (inet_same_family('146.93.236.53', '141.188.128.61'))) UNION ALL SELECT BOOL_AND(((t2.c2)&&(((t2.c2)-(t2.c2)))))  as agg0 FROM ONLY t2 INNER JOIN (SELECT 0.913286002056474 FROM t2, ONLY t0, t1, ONLY t3 ORDER BY t3.c2 DESC, t1.c2 ASC) AS sub0 ON (t2.c1)::BOOLEAN WHERE (NOT (inet_same_family('146.93.236.53', '141.188.128.61'))) ISNULL) as asdf;
SELECT * FROM ONLY t1, t0 CROSS JOIN t2 LEFT OUTER JOIN ONLY t3 ON ((t3.c2)<<(t1.c2)) CROSS JOIN (SELECT 0.2778866 FROM ONLY t0, t3*, t1 WHERE ((CAST(t3.c1 AS VARCHAR(242)))LIKE(((((2048104096)::VARCHAR)||(CAST(0.37437418 AS MONEY))))::VARCHAR)) LIMIT 896808234519505256) AS sub0;
SELECT COUNT(CAST(((((abs(241134372))^(- (931877317))))^(+ (num_nulls(t1.c0)))) AS INT)) FROM ONLY t2 INNER JOIN ONLY t1 ON ((((CAST((0.9561685)::MONEY AS VARCHAR))||((((t2.c2)@>(t2.c2)))::VARCHAR)))LIKE((NULL)::VARCHAR)) LEFT OUTER JOIN (SELECT ALL ((((((((t3.c0)||(t1.c0)))>>(t2.c0)))||(t1.c0)))||(t1.c0)) FROM t3*, t0, ONLY t2, ONLY t1) AS sub0 ON ((t2.c2)>>(((t2.c2)-(((t1.c2)*(t2.c2)))))) LEFT OUTER JOIN (SELECT ALL 0.6840583 FROM t2*, t1*, t3, ONLY t0 WHERE t3.c1 LIMIT 3159691147190000160 OFFSET 9028384805685246502) AS sub1 ON t2.c1;
SELECT t2.c1 FROM ONLY t2, t1* FULL OUTER JOIN t0* ON t0.c1;
SELECT MIN('190.164.97.161') FROM ONLY t3 GROUP BY + (CAST(t3.c2 AS INT));
SELECT ALL SUM(0.6168395244475123) FROM t2, t3 CROSS JOIN ONLY t0 INNER JOIN t1* ON ((t2.c2)-|-(t0.c2)) LEFT OUTER JOIN (SELECT -1.9395601E9 FROM t0*, t3*, t1*, ONLY t2) AS sub0 ON ((t0.c2)<@(t3.c2));
SELECT ALL t0.c2, t1.c1, t0.c0, t1.c0, t1.c2, t0.c1 FROM ONLY t0 RIGHT OUTER JOIN ONLY t1 ON (upper(CAST(-253200764 AS VARCHAR)) SIMILAR TO (((reverse('2084630420'))||(((t1.c0)>>(t0.c0)))) COLLATE "C"));
SELECT '177.173.205.222' FROM ONLY t3 FULL OUTER JOIN ONLY t0 ON t0.c1 WHERE t0.c1 GROUP BY lower(((('')||(CAST(8.839047E8 AS MONEY))) COLLATE "C")), (0.50253963)::MONEY, t3.c0;
SELECT '177.173.205.222' FROM ONLY t3 FULL OUTER JOIN ONLY t0 ON t0.c1 WHERE t0.c1 GROUP BY lower(((('')||((8.839047E8)::MONEY)) COLLATE "C")), (0.50253963)::MONEY, t3.c0 HAVING t3.c1 UNION ALL SELECT ALL '177.173.205.222' FROM ONLY t3 FULL OUTER JOIN ONLY t0 ON t0.c1 WHERE t0.c1 GROUP BY lower(((('')||(CAST(8.839047E8 AS MONEY))) COLLATE "C")), CAST(0.50253963 AS MONEY), t3.c0 HAVING NOT (t3.c1) UNION ALL SELECT ALL '177.173.205.222' FROM ONLY t3 FULL OUTER JOIN ONLY t0 ON t0.c1 WHERE t0.c1 GROUP BY lower(((('')||((8.839047E8)::MONEY)) COLLATE "C")), CAST(0.50253963 AS MONEY), t3.c0 HAVING (t3.c1) ISNULL;
SELECT ALL BIT_AND(((lower(((t1.c2)-('(-35425589,608438307)'::int4range))))*(((num_nonnulls(t1.c0))%(+ (get_bit('', -86668494))))))) FROM ONLY t0, t3* LEFT OUTER JOIN t1 ON t1.c1;
SELECT t1.c1, t0.c1, t2.c0, t0.c2, t0.c0, t1.c2, t2.c2, t3.c0, t3.c1, t1.c0, t2.c1, t3.c2 FROM ONLY t0, ONLY t2 JOIN t1 ON CAST(- (-1548144632) AS BOOLEAN) FULL OUTER JOIN t3* ON (((((((('y~/1#(h')LIKE(((('9*' COLLATE "C.utf8"))||(0.31560869420952475)))))OR((((('')||(0.49845419399328517)) COLLATE "C") SIMILAR TO version()))))OR(t3.c1)))AND(t3.c1)) CROSS JOIN (SELECT CAST(0.7580037 AS MONEY) FROM t1*, ONLY t0) AS sub0 RIGHT OUTER JOIN (SELECT ALL t1.c1 FROM ONLY t1, ONLY t0 WHERE CAST(split_part(((('R' COLLATE "C.utf8"))||((0.95173347)::MONEY)), family('177.250.53.74')) AS BOOLEAN) LIMIT 8816292695491415946) AS sub1 ON CAST(CAST(((num_nonnulls(CAST(0.72517496 AS MONEY), -1305774131, t1.c1, 0.17446502807359499, t3.c1))/(((-8849068)*(-154070302)))) AS VARCHAR(151)) AS BOOLEAN);
